Interval=	0.001 s
1.392	-0.6171875
1.393	-0.2359375
1.394	0.1640625
1.395	0.415625
1.396	0.44375
1.397	0.2359375
1.398	-0.1265625
1.399	-0.45625
1.4	-0.5609375
1.401	-0.3515625
1.402	0.06875
1.403	0.4953125
1.404	0.775
1.405	0.7921875
1.406	0.4578125
1.407	-0.11875
1.408	-0.60625
1.409	-0.7359375
1.41	-0.5390625
1.411	-0.23125
1.412	0.059375
1.413	0.3390625
1.414	0.53125
1.415	0.421875
1.416	-0.028125
1.417	-0.5078125
1.418	-0.6671875
1.419	-0.465625
1.42	-0.1203125
1.421	0.1625
1.422	0.325
1.423	0.3765625
1.424	0.275
1.425	0.003125
1.426	-0.3234375
1.427	-0.509375
1.428	-0.440625
1.429	-0.1578125
1.43	0.184375
1.431	0.4328125
1.432	0.49375
1.433	0.3109375
1.434	-0.08125
1.435	-0.4875
1.436	-0.696875
1.437	-0.6140625
1.438	-0.2984375
1.439	0.1046875
1.44	0.4703125
1.441	0.696875
1.442	0.625
1.443	0.2078125
1.444	-0.296875
1.445	-0.5390625
1.446	-0.446875
1.447	-0.1921875
1.448	0.0765625
1.449	0.34375
1.45	0.5546875
1.451	0.5078125
1.452	0.1046875
1.453	-0.425
1.454	-0.721875
1.455	-0.659375
1.456	-0.371875
1.457	-0.0546875
1.458	0.1859375
1.459	0.3140625
1.46	0.275
1.461	0.03125
1.462	-0.325
1.463	-0.603125
1.464	-0.6375
1.465	-0.3953125
1.466	-0.025
1.467	0.2765625
1.468	0.41875
1.469	0.375
1.47	0.1109375
1.471	-0.3140625
1.472	-0.7125
1.473	-0.8671875
1.474	-0.6890625
1.475	-0.2703125
1.476	0.2421875
1.477	0.7265625
1.478	0.9578125
1.479	0.7015625
1.48	0.1171875
1.481	-0.3234375
1.482	-0.3921875
1.483	-0.2609375
1.484	-0.1296875
1.485	-0.009375
1.486	0.184375
1.487	0.4046875
1.488	0.4359375
1.489	0.1625
1.49	-0.2109375
1.491	-0.4078125
1.492	-0.3640625
1.493	-0.1953125
1.494	-0.01875
1.495	0.1265625
1.496	0.2015625
1.497	0.109375
1.498	-0.2046875
1.499	-0.60625
1.5	-0.8328125
1.501	-0.7046875
1.502	-0.284375
1.503	0.1734375
1.504	0.4578125
1.505	0.509375
1.506	0.3203125
1.507	-0.078125
1.508	-0.5203125
1.509	-0.76875
1.51	-0.6921875
1.511	-0.3515625
1.512	0.10625
1.513	0.546875
1.514	0.78125
1.515	0.5921875
1.516	0.0171875
1.517	-0.5546875
1.518	-0.7453125
1.519	-0.540625
1.52	-0.19375
1.521	0.1078125
1.522	0.3640625
1.523	0.54375
1.524	0.465625
1.525	0.0546875
1.526	-0.46875
1.527	-0.778125
1.528	-0.7546875
1.529	-0.50625
1.53	-0.1984375
1.531	0.05625
1.532	0.171875
1.533	0.05
1.534	-0.3125
1.535	-0.74375
1.536	-1.010938
1.537	-0.9578125
1.538	-0.5921875
1.539	-0.1046875
1.54	0.2890625
1.541	0.478125
1.542	0.409375
1.543	0.0765625
1.544	-0.371875
1.545	-0.6796875
1.546	-0.665625
1.547	-0.3328125
1.548	0.1328125
1.549	0.5484375
1.55	0.8203125
1.551	0.8203125
1.552	0.4484375
1.553	-0.1140625
1.554	-0.4859375
1.555	-0.4875
1.556	-0.2578125
1.557	-0.00625
1.558	0.2140625
1.559	0.4375
1.56	0.5359375
1.561	0.3
1.562	-0.1984375
1.563	-0.59375
1.564	-0.64375
1.565	-0.4234375
1.566	-0.1375
1.567	0.0859375
1.568	0.221875
1.569	0.24375
1.57	0.09375
1.571	-0.203125
1.572	-0.475
1.573	-0.5046875
1.574	-0.196875
1.575	0.2734375
1.576	0.6203125
1.577	0.7109375
1.578	0.575
1.579	0.2609375
1.58	-0.1328125
1.581	-0.44375
1.582	-0.5625
1.583	-0.4734375
1.584	-0.225
1.585	0.1
1.586	0.409375
1.587	0.54375
1.588	0.33125
1.589	-0.1578125
1.59	-0.5671875
1.591	-0.6328125
1.592	-0.4265625
1.593	-0.1671875
1.594	0.0671875
1.595	0.3234375
1.596	0.5203125
1.597	0.41875
1.598	-0.025
1.599	-0.5125
1.6	-0.7171875
1.601	-0.58125
1.602	-0.2734375
1.603	0.0234375
1.604	0.2359375
1.605	0.3515625
1.606	0.290625
1.607	-0.0015625
1.608	-0.3796875
1.609	-0.5984375
1.61	-0.5375
1.611	-0.253125
1.612	0.09375
1.613	0.365625
1.614	0.4890625
1.615	0.4015625
1.616	0.06875
1.617	-0.39375
1.618	-0.740625
1.619	-0.7453125
1.62	-0.3984375
1.621	0.0796875
1.622	0.4796875
1.623	0.7046875
1.624	0.628125
1.625	0.19375
1.626	-0.3625
1.627	-0.6734375
1.628	-0.6
1.629	-0.3015625
1.63	0.003125
1.631	0.234375
1.632	0.3890625
1.633	0.359375
1.634	0.028125
1.635	-0.446875
1.636	-0.70625
1.637	-0.5828125
1.638	-0.2296875
1.639	0.0921875
1.64	0.2484375
1.641	0.24375
1.642	0.0921875
1.643	-0.2
1.644	-0.53125
1.645	-0.7421875
1.646	-0.734375
1.647	-0.503125
1.648	-0.1296875
1.649	0.2359375
1.65	0.45
1.651	0.428125
1.652	0.1640625
1.653	-0.228125
1.654	-0.54375
1.655	-0.6125
1.656	-0.3984375
1.657	-0.0125
1.658	0.3765625
1.659	0.65
1.66	0.6859375
1.661	0.3671875
1.662	-0.184375
1.663	-0.60625
1.664	-0.6578125
1.665	-0.4265625
1.666	-0.13125
1.667	0.1453125
1.668	0.4296875
1.669	0.5984375
1.67	0.4203125
1.671	-0.0828125
1.672	-0.540625
1.673	-0.6453125
1.674	-0.4375
1.675	-0.1390625
1.676	0.0875
1.677	0.2109375
1.678	0.2203125
1.679	0.0640625
1.68	-0.2546875
1.681	-0.5953125
1.682	-0.75
1.683	-0.6078125
1.684	-0.2515625
1.685	0.1125
1.686	0.3296875
1.687	0.3671875
1.688	0.221875
1.689	-0.0828125
1.69	-0.41875
1.691	-0.6078125
1.692	-0.54375
1.693	-0.2734375
1.694	0.0796875
1.695	0.4265625
1.696	0.65625
1.697	0.5703125
1.698	0.13125
1.699	-0.371875
1.7	-0.6015625
1.701	-0.496875
1.702	-0.225
1.703	0.065625
1.704	0.3453125
1.705	0.5515625
1.706	0.4953125
1.707	0.10625
1.708	-0.3625
1.709	-0.578125
1.71	-0.4609375
1.711	-0.1859375
1.712	0.0546875
1.713	0.18125
1.714	0.2046875
1.715	0.1265625
1.716	-0.0796875
1.717	-0.371875
1.718	-0.60625
1.719	-0.621875
1.72	-0.375
1.721	0.00625
1.722	0.340625
1.723	0.515625
1.724	0.4546875
1.725	0.14375
1.726	-0.2953125
1.727	-0.6515625
1.728	-0.7640625
1.729	-0.60625
1.73	-0.253125
1.731	0.1859375
1.732	0.5640625
1.733	0.646875
1.734	0.2859375
1.735	-0.3015625
1.736	-0.6890625
1.737	-0.6703125
1.738	-0.3828125
1.739	-0.0546875
1.74	0.234375
1.741	0.4765625
1.742	0.53125
1.743	0.2453125
1.744	-0.26875
1.745	-0.6578125
1.746	-0.671875
1.747	-0.38125
1.748	-0.0578125
1.749	0.11875
1.75	0.13125
1.751	0.0203125
1.752	-0.1890625
1.753	-0.428125
1.754	-0.5984375
1.755	-0.6296875
1.756	-0.4609375
1.757	-0.1234375
1.758	0.228125
1.759	0.446875
1.76	0.4609375
1.761	0.2515625
1.762	-0.10625
1.763	-0.4578125
1.764	-0.6453125
1.765	-0.5640625
1.766	-0.23125
1.767	0.2203125
1.768	0.6265625
1.769	0.8015625
1.77	0.5734375
1.771	0.0015625
1.772	-0.575
1.773	-0.85
1.774	-0.7890625
1.775	-0.521875
1.776	-0.159375
1.777	0.24375
1.778	0.534375
1.779	0.4828125
1.78	0.0625
1.781	-0.4359375
1.782	-0.70625
1.783	-0.6875
1.784	-0.4765625
1.785	-0.178125
1.786	0.1328125
1.787	0.365625
1.788	0.375
1.789	0.0859375
1.79	-0.3734375
1.791	-0.740625
1.792	-0.7859375
1.793	-0.4515625
1.794	0.0671875
1.795	0.4828125
1.796	0.634375
1.797	0.5171875
1.798	0.1953125
1.799	-0.190625
1.8	-0.4625
1.801	-0.49375
1.802	-0.2859375
1.803	0.05625
1.804	0.41875
1.805	0.6734375
1.806	0.61875
1.807	0.1609375
1.808	-0.453125
1.809	-0.80625
1.81	-0.728125
1.811	-0.40625
1.812	-0.096875
1.813	0.1234375
1.814	0.2734375
1.815	0.2609375
1.816	-0.0234375
1.817	-0.428125
1.818	-0.6375
1.819	-0.534375
1.82	-0.259375
1.821	0.0203125
1.822	0.234375
1.823	0.3546875
1.824	0.3015625
1.825	0.01875
1.826	-0.3796875
1.827	-0.65625
1.828	-0.6421875
1.829	-0.3390625
1.83	0.0765625
1.831	0.3796875
1.832	0.4609375
1.833	0.346875
1.834	0.0953125
1.835	-0.225
1.836	-0.49375
1.837	-0.5515625
1.838	-0.3171875
1.839	0.103125
1.84	0.503125
1.841	0.7703125
1.842	0.8078125
1.843	0.4734375
1.844	-0.1640625
1.845	-0.725
1.846	-0.8609375
1.847	-0.584375
1.848	-0.165625
1.849	0.1890625
1.85	0.43125
1.851	0.4796875
1.852	0.1953125
1.853	-0.315625
1.854	-0.6890625
1.855	-0.690625
1.856	-0.4125
1.857	-0.1
1.858	0.1046875
1.859	0.2046875
1.86	0.2125
1.861	0.0921875
1.862	-0.121875
1.863	-0.3078125
1.864	-0.3625
1.865	-0.2640625
1.866	-0.0515625
1.867	0.1890625
1.868	0.3859375
1.869	0.4796875
1.87	0.3953125
1.871	0.109375
1.872	-0.2546875
1.873	-0.4984375
1.874	-0.49375
1.875	-0.2453125
1.876	0.1390625
1.877	0.525
1.878	0.734375
1.879	0.5640625
1.88	0.01875
1.881	-0.5671875
1.882	-0.8234375
1.883	-0.690625
1.884	-0.3859375
1.885	-0.0953125
1.886	0.1703125
1.887	0.4125
1.888	0.4765625
1.889	0.2375
1.89	-0.16875
1.891	-0.4484375
1.892	-0.44375
1.893	-0.2078125
1.894	0.0828125
1.895	0.2703125
1.896	0.296875
1.897	0.153125
1.898	-0.14375
1.899	-0.490625
1.9	-0.7171875
1.901	-0.6921875
1.902	-0.4109375
1.903	0.0015625
1.904	0.378125
1.905	0.6046875
1.906	0.59375
1.907	0.309375
1.908	-0.11875
1.909	-0.459375
1.91	-0.553125
1.911	-0.390625
1.912	-0.0515625
1.913	0.3546875
1.914	0.7015625
1.915	0.765625
1.916	0.3921875
1.917	-0.225
1.918	-0.653125
1.919	-0.65625
1.92	-0.365625
1.921	-0.0265625
1.922	0.2640625
1.923	0.5
1.924	0.571875
1.925	0.3140625
1.926	-0.203125
1.927	-0.6578125
1.928	-0.784375
1.929	-0.5796875
1.93	-0.2234375
1.931	0.0953125
1.932	0.290625
1.933	0.325
1.934	0.159375
1.935	-0.16875
1.936	-0.4953125
1.937	-0.6390625
1.938	-0.528125
1.939	-0.2375
1.94	0.0796875
1.941	0.2984375
1.942	0.346875
1.943	0.1796875
1.944	-0.1671875
1.945	-0.51875
1.946	-0.6640625
1.947	-0.5078125
1.948	-0.1421875
1.949	0.2484375
1.95	0.54375
1.951	0.6359375
1.952	0.3953125
1.953	-0.115625
1.954	-0.5640625
1.955	-0.6609375
1.956	-0.45
1.957	-0.1828125
1.958	0.0046875
1.959	0.175
1.96	0.3421875
1.961	0.315625
1.962	-0.0234375
1.963	-0.446875
1.964	-0.634375
1.965	-0.5171875
1.966	-0.2609375
1.967	-0.028125
1.968	0.1375
1.969	0.2359375
1.97	0.19375
1.971	-0.059375
1.972	-0.4171875
1.973	-0.653125
1.974	-0.6125
1.975	-0.3265625
1.976	0.05
1.977	0.3625
1.978	0.5171875
1.979	0.4375
1.98	0.121875
1.981	-0.253125
1.982	-0.4625
1.983	-0.425
1.984	-0.2046875
1.985	0.0890625
1.986	0.3890625
1.987	0.6125
1.988	0.578125
1.989	0.1828125
1.99	-0.35
1.991	-0.6359375
1.992	-0.5515625
1.993	-0.2671875
1.994	0.03125
1.995	0.3109375
1.996	0.546875
1.997	0.565625
1.998	0.2234375
1.999	-0.3
2	-0.653125
2.001	-0.6640625
2.002	-0.4328125
2.003	-0.1265625
2.004	0.1625
2.005	0.3828125
2.006	0.4421875
2.007	0.253125
2.008	-0.1203125
2.009	-0.4640625
2.01	-0.575
2.011	-0.403125
2.012	-0.0734375
2.013	0.24375
2.014	0.4390625
2.015	0.4296875
2.016	0.1640625
2.017	-0.25625
2.018	-0.5953125
2.019	-0.6609375
2.02	-0.421875
2.021	0.009375
2.022	0.475
2.023	0.8421875
2.024	0.940625
2.025	0.5859375
2.026	-0.13125
2.027	-0.7453125
2.028	-0.865625
2.029	-0.5625
2.03	-0.1734375
2.031	0.1234375
2.032	0.3625
2.033	0.5
2.034	0.3375
2.035	-0.15
2.036	-0.65
2.037	-0.8609375
2.038	-0.778125
2.039	-0.5421875
2.04	-0.2234375
2.041	0.096875
2.042	0.2640625
2.043	0.15
2.044	-0.2375
2.045	-0.7453125
2.046	-1.114063
2.047	-1.107813
2.048	-0.7140625
2.049	-0.1640625
2.05	0.284375
2.051	0.4875
2.052	0.38125
2.053	-0.0171875
2.054	-0.525
2.055	-0.840625
2.056	-0.775
2.057	-0.4
2.058	0.053125
2.059	0.4296875
2.06	0.6578125
2.061	0.609375
2.062	0.225
2.063	-0.284375
2.064	-0.578125
2.065	-0.53125
2.066	-0.2921875
2.067	-0.0484375
2.068	0.1765625
2.069	0.384375
2.07	0.4
2.071	0.075
2.072	-0.415625
2.073	-0.7203125
2.074	-0.6796875
2.075	-0.4125
2.076	-0.1125
2.077	0.1046875
2.078	0.18125
2.079	0.065625
2.08	-0.228125
2.081	-0.5765625
2.082	-0.784375
2.083	-0.7078125
2.084	-0.3609375
2.085	0.065625
2.086	0.35625
2.087	0.4421875
2.088	0.353125
2.089	0.1203125
2.09	-0.1921875
2.091	-0.4546875
2.092	-0.53125
2.093	-0.375
2.094	-0.0640625
2.095	0.284375
2.096	0.5515625
2.097	0.5640625
2.098	0.2140625
2.099	-0.31875
2.1	-0.6609375
2.101	-0.6375
2.102	-0.4015625
2.103	-0.171875
2.104	0.053125
2.105	0.35
2.106	0.565625
2.107	0.4171875
2.108	-0.0734375
2.109	-0.54375
2.11	-0.690625
2.111	-0.521875
2.112	-0.221875
2.113	0.034375
2.114	0.1640625
2.115	0.1609375
2.116	0.0296875
2.117	-0.1875
2.118	-0.38125
2.119	-0.4359375
2.12	-0.2953125
2.121	0.003125
2.122	0.3140625
2.123	0.475
2.124	0.3984375
2.125	0.1015625
2.126	-0.2890625
2.127	-0.5890625
2.128	-0.659375
2.129	-0.48125
2.13	-0.1640625
2.131	0.1765625
2.132	0.5109375
2.133	0.753125
2.134	0.66875
2.135	0.1921875
2.136	-0.34375
2.137	-0.55625
2.138	-0.41875
2.139	-0.1765625
2.14	0.028125
2.141	0.2484375
2.142	0.4546875
2.143	0.39375
2.144	-0.040625
2.145	-0.5515625
2.146	-0.759375
2.147	-0.5953125
2.148	-0.2671875
2.149	0.00625
2.15	0.14375
2.151	0.175
2.152	0.1109375
2.153	-0.08125
2.154	-0.3625
2.155	-0.5796875
2.156	-0.5625
2.157	-0.278125
2.158	0.121875
2.159	0.4296875
2.16	0.5390625
2.161	0.4140625
2.162	0.084375
2.163	-0.3109375
2.164	-0.5765625
2.165	-0.5875
2.166	-0.35
2.167	0.034375
2.168	0.4515625
2.169	0.759375
2.17	0.75
2.171	0.3296875
2.172	-0.2640625
2.173	-0.6296875
2.174	-0.6
2.175	-0.321875
2.176	0.0015625
2.177	0.309375
2.178	0.578125
2.179	0.6359375
2.18	0.30625
2.181	-0.246875
2.182	-0.6109375
2.183	-0.5640625
2.184	-0.2390625
2.185	0.1046875
2.186	0.3015625
2.187	0.340625
2.188	0.2484375
2.189	0.0203125
2.19	-0.3078125
2.191	-0.5921875
2.192	-0.653125
2.193	-0.4140625
2.194	0.003125
2.195	0.3765625
2.196	0.5578125
2.197	0.5125
2.198	0.253125
2.199	-0.1359375
2.2	-0.478125
2.201	-0.6046875
2.202	-0.4375
2.203	-0.0546875
2.204	0.3640625
2.205	0.659375
2.206	0.7015625
2.207	0.403125
2.208	-0.1203125
2.209	-0.540625
2.21	-0.6171875
2.211	-0.403125
2.212	-0.10625
2.213	0.1546875
2.214	0.3734375
2.215	0.478125
2.216	0.2921875
2.217	-0.184375
2.218	-0.6453125
2.219	-0.771875
2.22	-0.5484375
2.221	-0.1953125
2.222	0.0859375
2.223	0.246875
2.224	0.3015625
2.225	0.203125
2.226	-0.084375
2.227	-0.44375
2.228	-0.6625
2.229	-0.615625
2.23	-0.3515625
2.231	-0.028125
2.232	0.21875
2.233	0.328125
2.234	0.2453125
2.235	-0.0390625
2.236	-0.4078125
2.237	-0.646875
2.238	-0.6046875
2.239	-0.3125
2.24	0.071875
2.241	0.4265625
2.242	0.6609375
2.243	0.603125
2.244	0.1765625
2.245	-0.3625
2.246	-0.63125
2.247	-0.5265625
2.248	-0.2546875
2.249	-0.0171875
2.25	0.1765625
2.251	0.35
2.252	0.3578125
2.253	0.065625
2.254	-0.371875
2.255	-0.6109375
2.256	-0.496875
2.257	-0.1875
2.258	0.078125
2.259	0.19375
2.26	0.2
2.261	0.125
2.262	-0.0625
2.263	-0.3265625
2.264	-0.528125
2.265	-0.534375
2.266	-0.3265625
2.267	-0.0078125
2.268	0.2765625
2.269	0.4375
2.27	0.4203125
2.271	0.18125
2.272	-0.2171875
2.273	-0.578125
2.274	-0.7109375
2.275	-0.5734375
2.276	-0.2421875
2.277	0.175
2.278	0.553125
2.279	0.678125
2.28	0.3875
2.281	-0.1609375
2.282	-0.5640625
2.283	-0.59375
2.284	-0.3625
2.285	-0.0828125
2.286	0.1765625
2.287	0.4328125
2.288	0.5640625
2.289	0.3625
2.29	-0.1203125
2.291	-0.5328125
2.292	-0.60625
2.293	-0.39375
2.294	-0.1125
2.295	0.0828125
2.296	0.184375
2.297	0.215625
2.298	0.1328125
2.299	-0.1015625
2.3	-0.39375
2.301	-0.5734375
2.302	-0.534375
2.303	-0.30625
2.304	-0.00625
2.305	0.259375
2.306	0.4
2.307	0.3015625
2.308	-0.04375
2.309	-0.4375
2.31	-0.59375
2.311	-0.40625
2.312	-0.028125
2.313	0.3265625
2.314	0.5890625
2.315	0.7140625
2.316	0.5671875
2.317	0.1671875
2.318	-0.23125
2.319	-0.4171875
2.32	-0.41875
2.321	-0.3421875
2.322	-0.18125
2.323	0.096875
2.324	0.3671875
2.325	0.3671875
2.326	0.028125
2.327	-0.375
2.328	-0.5125
2.329	-0.3328125
2.33	-0.0265625
2.331	0.2234375
2.332	0.3703125
2.333	0.4328125
2.334	0.3546875
2.335	0.0703125
2.336	-0.325
2.337	-0.60625
2.338	-0.6046875
2.339	-0.3390625
2.34	0.00625
2.341	0.25
2.342	0.340625
2.343	0.2671875
2.344	0.00625
2.345	-0.3625
2.346	-0.6234375
2.347	-0.5796875
2.348	-0.240625
2.349	0.184375
2.35	0.5078125
2.351	0.6640625
2.352	0.5890625
2.353	0.246875
2.354	-0.196875
2.355	-0.490625
2.356	-0.5515625
2.357	-0.440625
2.358	-0.2078125
2.359	0.13125
2.36	0.475
2.361	0.5734375
2.362	0.246875
2.363	-0.34375
2.364	-0.8171875
2.365	-0.903125
2.366	-0.6015625
2.367	-0.1328125
2.368	0.23125
2.369	0.3515625
2.37	0.2125
2.371	-0.1375
2.372	-0.546875
2.373	-0.803125
2.374	-0.8046875
2.375	-0.6234375
2.376	-0.3625
2.377	-0.059375
2.378	0.2515625
2.379	0.45625
2.38	0.4
2.381	0.075
2.382	-0.31875
2.383	-0.534375
2.384	-0.4640625
2.385	-0.1796875
2.386	0.1890625
2.387	0.546875
2.388	0.721875
2.389	0.4921875
2.39	-0.0921875
2.391	-0.640625
2.392	-0.7859375
2.393	-0.5234375
2.394	-0.1296875
2.395	0.1609375
2.396	0.2953125
2.397	0.2703125
2.398	0.04375
2.399	-0.340625
2.4	-0.678125
2.401	-0.7765625
2.402	-0.628125
2.403	-0.3828125
2.404	-0.1765625
2.405	-0.0453125
2.406	0.01875
2.407	-0.0140625
2.408	-0.1703125
2.409	-0.390625
2.41	-0.546875
2.411	-0.51875
2.412	-0.2875
2.413	0.034375
2.414	0.2984375
2.415	0.3953125
2.416	0.25
2.417	-0.11875
2.418	-0.54375
2.419	-0.80625
2.42	-0.7859375
2.421	-0.50625
2.422	-0.0953125
2.423	0.3234375
2.424	0.634375
2.425	0.6421875
2.426	0.246875
2.427	-0.315625
2.428	-0.653125
2.429	-0.6046875
2.43	-0.3109375
2.431	0.0203125
2.432	0.3
2.433	0.471875
2.434	0.3984375
2.435	0.003125
2.436	-0.4921875
2.437	-0.7390625
2.438	-0.61875
2.439	-0.290625
2.44	0.021875
2.441	0.20625
2.442	0.26875
2.443	0.2015625
2.444	-0.0296875
2.445	-0.36875
2.446	-0.6375
2.447	-0.6734375
2.448	-0.440625
2.449	-0.05625
2.45	0.3015625
2.451	0.5046875
2.452	0.4828125
2.453	0.19375
2.454	-0.2671875
2.455	-0.6484375
2.456	-0.721875
2.457	-0.46875
2.458	-0.0546875
2.459	0.3546875
2.46	0.6703125
2.461	0.7359375
2.462	0.390625
2.463	-0.2328125
2.464	-0.7171875
2.465	-0.7796875
2.466	-0.5078125
2.467	-0.15625
2.468	0.1234375
2.469	0.3203125
2.47	0.365625
2.471	0.1203125
2.472	-0.3625
2.473	-0.7578125
2.474	-0.8015625
2.475	-0.5453125
2.476	-0.2046875
2.477	0.0640625
2.478	0.225
2.479	0.2546875
2.48	0.0875
2.481	-0.2625
2.482	-0.6203125
2.483	-0.7703125
2.484	-0.609375
2.485	-0.2078125
2.486	0.2171875
2.487	0.4546875
2.488	0.4265625
2.489	0.1609375
2.49	-0.24375
2.491	-0.6109375
2.492	-0.753125
2.493	-0.590625
2.494	-0.2078125
2.495	0.234375
2.496	0.603125
2.497	0.771875
2.498	0.58125
2.499	0.0546875
2.5	-0.465625
2.501	-0.6234375
2.502	-0.4203125
2.503	-0.10625
2.504	0.1375
2.505	0.3234375
2.506	0.4625
2.507	0.409375
2.508	0.0796875
2.509	-0.328125
2.51	-0.5140625
2.511	-0.403125
2.512	-0.1390625
2.513	0.090625
2.514	0.2078125
2.515	0.2265625
2.516	0.15625
2.517	-0.0296875
2.518	-0.2859375
2.519	-0.475
2.52	-0.4515625
2.521	-0.1921875
2.522	0.1640625
2.523	0.4375
2.524	0.5453125
2.525	0.459375
2.526	0.159375
2.527	-0.2640625
2.528	-0.59375
2.529	-0.6453125
2.53	-0.396875
2.531	-0.0015625
2.532	0.3765625
2.533	0.625
2.534	0.5953125
2.535	0.190625
2.536	-0.3765625
2.537	-0.7078125
2.538	-0.6453125
2.539	-0.3625
2.54	-0.0609375
2.541	0.240625
2.542	0.5421875
2.543	0.65
2.544	0.3453125
2.545	-0.240625
2.546	-0.6921875
2.547	-0.728125
2.548	-0.4140625
2.549	-0.0046875
2.55	0.303125
2.551	0.45625
2.552	0.44375
2.553	0.225
2.554	-0.1546875
2.555	-0.5125
2.556	-0.6421875
2.557	-0.4671875
2.558	-0.1015625
2.559	0.2453125
2.56	0.4359375
2.561	0.425
2.562	0.190625
2.563	-0.2015625
2.564	-0.55625
2.565	-0.6796875
2.566	-0.5046875
2.567	-0.13125
2.568	0.2796875
2.569	0.6125
2.57	0.7359375
2.571	0.4921875
2.572	-0.0640625
2.573	-0.58125
2.574	-0.7359375
2.575	-0.5265625
2.576	-0.1890625
2.577	0.0921875
2.578	0.2953125
2.579	0.4078125
2.58	0.296875
2.581	-0.0828125
2.582	-0.5
2.583	-0.6546875
2.584	-0.509375
2.585	-0.28125
2.586	-0.146875
2.587	-0.0890625
2.588	-0.021875
2.589	0.003125
2.59	-0.146875
2.591	-0.446875
2.592	-0.703125
2.593	-0.721875
2.594	-0.459375
2.595	-0.06875
2.596	0.2453125
2.597	0.3640625
2.598	0.26875
2.599	-0.0171875
2.6	-0.403125
2.601	-0.7109375
2.602	-0.746875
2.603	-0.4578125
2.604	0
2.605	0.421875
2.606	0.6484375
2.607	0.53125
2.608	0.0703125
2.609	-0.4296875
2.61	-0.5703125
2.611	-0.2828125
2.612	0.1265625
2.613	0.3640625
2.614	0.440625
2.615	0.475
2.616	0.4109375
2.617	0.14375
2.618	-0.234375
2.619	-0.5015625
2.62	-0.56875
2.621	-0.4875
2.622	-0.31875
2.623	-0.08125
2.624	0.1640625
2.625	0.2734375
2.626	0.125
2.627	-0.234375
2.628	-0.596875
2.629	-0.7421875
2.63	-0.59375
2.631	-0.2609375
2.632	0.071875
2.633	0.2875
2.634	0.3109375
2.635	0.0875
2.636	-0.3078125
2.637	-0.6453125
2.638	-0.709375
2.639	-0.471875
2.64	-0.0671875
2.641	0.3515625
2.642	0.690625
2.643	0.8234375
2.644	0.6140625
2.645	0.1421875
2.646	-0.2734375
2.647	-0.4
2.648	-0.28125
2.649	-0.0734375
2.65	0.15625
2.651	0.4015625
2.652	0.553125
2.653	0.3984375
2.654	-0.0640625
2.655	-0.525
2.656	-0.6609375
2.657	-0.4375
2.658	-0.059375
2.659	0.2578125
2.66	0.4046875
2.661	0.3578125
2.662	0.1296875
2.663	-0.259375
2.664	-0.75625
2.665	-1.19375
2.666	-1.289063
2.667	-0.9171875
2.668	-0.2953125
2.669	0.2078125
2.67	0.384375
2.671	0.2328125
2.672	-0.1125
2.673	-0.4359375
2.674	-0.565625
2.675	-0.45
2.676	-0.1453125
2.677	0.2484375
2.678	0.6421875
2.679	0.878125
2.68	0.728125
2.681	0.1640625
2.682	-0.459375
2.683	-0.734375
2.684	-0.609375
2.685	-0.3234375
2.686	-0.0640625
2.687	0.18125
2.688	0.4109375
2.689	0.4265625
2.69	0.0765625
2.691	-0.4234375
2.692	-0.6828125
2.693	-0.54375
2.694	-0.1734375
2.695	0.1625
2.696	0.303125
2.697	0.2296875
2.698	0.0046875
2.699	-0.2859375
2.7	-0.55625
2.701	-0.721875
2.702	-0.7015625
2.703	-0.440625
2.704	-0.015625
2.705	0.3625
2.706	0.509375
2.707	0.346875
2.708	-0.0875
2.709	-0.6078125
2.71	-0.940625
2.711	-0.915625
2.712	-0.5625
2.713	-0.0640625
2.714	0.4109375
2.715	0.7515625
2.716	0.7921875
2.717	0.4140625
2.718	-0.1921875
2.719	-0.6140625
2.72	-0.6375
2.721	-0.38125
2.722	-0.065625
2.723	0.225
2.724	0.4765625
2.725	0.5484375
2.726	0.2671875
2.727	-0.25
2.728	-0.6296875
2.729	-0.6390625
2.73	-0.378125
2.731	-0.090625
2.732	0.0875
2.733	0.178125
2.734	0.203125
2.735	0.090625
2.736	-0.1875
2.737	-0.4828125
2.738	-0.5859375
2.739	-0.390625
2.74	0.0046875
2.741	0.38125
2.742	0.575
2.743	0.528125
2.744	0.2328125
2.745	-0.23125
2.746	-0.653125
2.747	-0.8140625
2.748	-0.6296875
2.749	-0.2
2.75	0.284375
2.751	0.665625
2.752	0.8015625
2.753	0.5515625
2.754	-0.021875
2.755	-0.578125
2.756	-0.79375
2.757	-0.640625
2.758	-0.31875
2.759	0.003125
2.76	0.2890625
2.761	0.4765625
2.762	0.3875
2.763	-0.0203125
2.764	-0.4796875
2.765	-0.6703125
2.766	-0.540625
2.767	-0.2578125
2.768	0.003125
2.769	0.16875
2.77	0.2359375
2.771	0.1703125
2.772	-0.065625
2.773	-0.3890625
2.774	-0.6234375
2.775	-0.6234375
2.776	-0.3703125
2.777	0.0109375
2.778	0.3546875
2.779	0.5390625
2.78	0.4734375
2.781	0.1484375
2.782	-0.29375
2.783	-0.6234375
2.784	-0.6671875
2.785	-0.4078125
2.786	0.00625
2.787	0.41875
2.788	0.70625
2.789	0.6875
2.79	0.2609375
2.791	-0.3375
2.792	-0.7
