Interval=	0.001 s
1.404	0.49375
1.405	0.6390625
1.406	0.6
1.407	0.3734375
1.408	0.0234375
1.409	-0.29375
1.41	-0.403125
1.411	-0.240625
1.412	0.103125
1.413	0.4703125
1.414	0.7609375
1.415	0.8859375
1.416	0.69375
1.417	0.184375
1.418	-0.340625
1.419	-0.5421875
1.42	-0.3765625
1.421	-0.0484375
1.422	0.2046875
1.423	0.2640625
1.424	0.103125
1.425	-0.240625
1.426	-0.61875
1.427	-0.81875
1.428	-0.74375
1.429	-0.4734375
1.43	-0.165625
1.431	0.059375
1.432	0.1953125
1.433	0.2640625
1.434	0.1921875
1.435	-0.0921875
1.436	-0.4640625
1.437	-0.6765625
1.438	-0.5609375
1.439	-0.1265625
1.44	0.4265625
1.441	0.821875
1.442	0.903125
1.443	0.703125
1.444	0.3671875
1.445	0.0484375
1.446	-0.18125
1.447	-0.2984375
1.448	-0.2828125
1.449	-0.1390625
1.45	0.1203125
1.451	0.4171875
1.452	0.55625
1.453	0.38125
1.454	0.0078125
1.455	-0.271875
1.456	-0.2921875
1.457	-0.1046875
1.458	0.1375
1.459	0.3421875
1.46	0.471875
1.461	0.43125
1.462	0.1484375
1.463	-0.2359375
1.464	-0.4546875
1.465	-0.396875
1.466	-0.2078125
1.467	-0.09375
1.468	-0.0484375
1.469	0.0640625
1.47	0.2109375
1.471	0.203125
1.472	-0.015625
1.473	-0.2765625
1.474	-0.375
1.475	-0.240625
1.476	-0.0078125
1.477	0.1609375
1.478	0.2609375
1.479	0.3140625
1.48	0.221875
1.481	-0.06875
1.482	-0.409375
1.483	-0.5734375
1.484	-0.4359375
1.485	-0.0734375
1.486	0.29375
1.487	0.4890625
1.488	0.4484375
1.489	0.178125
1.49	-0.1859375
1.491	-0.41875
1.492	-0.4109375
1.493	-0.225
1.494	0.040625
1.495	0.35625
1.496	0.6828125
1.497	0.8390625
1.498	0.6375
1.499	0.178125
1.5	-0.1828125
1.501	-0.2171875
1.502	-0.01875
1.503	0.196875
1.504	0.346875
1.505	0.4703125
1.506	0.5421875
1.507	0.4390625
1.508	0.0671875
1.509	-0.4875
1.51	-0.9359375
1.511	-0.959375
1.512	-0.55
1.513	-0.0578125
1.514	0.2078125
1.515	0.2359375
1.516	0.1265625
1.517	-0.0890625
1.518	-0.3515625
1.519	-0.5109375
1.52	-0.4453125
1.521	-0.1734375
1.522	0.1984375
1.523	0.609375
1.524	0.9765625
1.525	1.057813
1.526	0.68125
1.527	0.0578125
1.528	-0.4421875
1.529	-0.665625
1.53	-0.6625
1.531	-0.4625
1.532	-0.065625
1.533	0.3953125
1.534	0.65625
1.535	0.5328125
1.536	0.134375
1.537	-0.215625
1.538	-0.2828125
1.539	-0.1
1.54	0.1421875
1.541	0.2984375
1.542	0.3328125
1.543	0.246875
1.544	0.065625
1.545	-0.146875
1.546	-0.3375
1.547	-0.4421875
1.548	-0.371875
1.549	-0.1203125
1.55	0.1765625
1.551	0.340625
1.552	0.2734375
1.553	0.0296875
1.554	-0.2359375
1.555	-0.428125
1.556	-0.51875
1.557	-0.425
1.558	-0.0890625
1.559	0.390625
1.56	0.778125
1.561	0.8328125
1.562	0.51875
1.563	0.0859375
1.564	-0.18125
1.565	-0.1984375
1.566	-0.0375
1.567	0.171875
1.568	0.35
1.569	0.4828125
1.57	0.515625
1.571	0.340625
1.572	-0.003125
1.573	-0.2859375
1.574	-0.31875
1.575	-0.109375
1.576	0.1796875
1.577	0.378125
1.578	0.4390625
1.579	0.4171875
1.58	0.315625
1.581	0.1046875
1.582	-0.140625
1.583	-0.2625
1.584	-0.1734375
1.585	0.075
1.586	0.3453125
1.587	0.5203125
1.588	0.55
1.589	0.3828125
1.59	0.021875
1.591	-0.390625
1.592	-0.6109375
1.593	-0.484375
1.594	-0.1109375
1.595	0.290625
1.596	0.6078125
1.597	0.7484375
1.598	0.5609375
1.599	0.06875
1.6	-0.4109375
1.601	-0.559375
1.602	-0.3515625
1.603	0.003125
1.604	0.325
1.605	0.571875
1.606	0.6828125
1.607	0.5328125
1.608	0.1234375
1.609	-0.3046875
1.61	-0.490625
1.611	-0.35625
1.612	-0.0265625
1.613	0.2734375
1.614	0.3953125
1.615	0.371875
1.616	0.29375
1.617	0.2046875
1.618	0.0953125
1.619	-0.05625
1.62	-0.1703125
1.621	-0.1046875
1.622	0.1625
1.623	0.4859375
1.624	0.6890625
1.625	0.64375
1.626	0.325
1.627	-0.140625
1.628	-0.5421875
1.629	-0.696875
1.63	-0.515625
1.631	-0.0828125
1.632	0.409375
1.633	0.76875
1.634	0.7875
1.635	0.3765625
1.636	-0.21875
1.637	-0.5796875
1.638	-0.5421875
1.639	-0.2828125
1.64	-0.05
1.641	0.1203125
1.642	0.303125
1.643	0.40625
1.644	0.23125
1.645	-0.175
1.646	-0.453125
1.647	-0.3140625
1.648	0.11875
1.649	0.4859375
1.65	0.578125
1.651	0.4171875
1.652	0.1265625
1.653	-0.1578125
1.654	-0.3515625
1.655	-0.43125
1.656	-0.3796875
1.657	-0.184375
1.658	0.0875
1.659	0.3234375
1.66	0.4484375
1.661	0.4078125
1.662	0.1734375
1.663	-0.140625
1.664	-0.325
1.665	-0.26875
1.666	-0.015625
1.667	0.33125
1.668	0.6671875
1.669	0.90625
1.67	0.9390625
1.671	0.65625
1.672	0.1328125
1.673	-0.35625
1.674	-0.565625
1.675	-0.4359375
1.676	-0.09375
1.677	0.26875
1.678	0.5109375
1.679	0.534375
1.68	0.2703125
1.681	-0.1578125
1.682	-0.4703125
1.683	-0.51875
1.684	-0.4125
1.685	-0.2921875
1.686	-0.14375
1.687	0.075
1.688	0.246875
1.689	0.1953125
1.69	-0.0671875
1.691	-0.3578125
1.692	-0.54375
1.693	-0.5453125
1.694	-0.31875
1.695	0.0171875
1.696	0.2671875
1.697	0.3484375
1.698	0.240625
1.699	-0.0671875
1.7	-0.4796875
1.701	-0.79375
1.702	-0.8890625
1.703	-0.8
1.704	-0.5640625
1.705	-0.1640625
1.706	0.2734375
1.707	0.4375
1.708	0.1765625
1.709	-0.2546875
1.71	-0.4609375
1.711	-0.2953125
1.712	0.0765625
1.713	0.4265625
1.714	0.6890625
1.715	0.8765625
1.716	0.86875
1.717	0.5109375
1.718	-0.1125
1.719	-0.721875
1.72	-1.070313
1.721	-1.039063
1.722	-0.6734375
1.723	-0.16875
1.724	0.25
1.725	0.43125
1.726	0.3828125
1.727	0.21875
1.728	0.03125
1.729	-0.078125
1.73	0.0875
1.731	0.578125
1.732	1.1
1.733	1.273438
1.734	0.9625
1.735	0.3265625
1.736	-0.33125
1.737	-0.75
1.738	-0.815625
1.739	-0.5375
1.74	-0.0390625
1.741	0.484375
1.742	0.834375
1.743	0.8375
1.744	0.4546875
1.745	-0.075
1.746	-0.409375
1.747	-0.3921875
1.748	-0.1140625
1.749	0.234375
1.75	0.5046875
1.751	0.65
1.752	0.6421875
1.753	0.4609375
1.754	0.171875
1.755	-0.071875
1.756	-0.128125
1.757	0.0453125
1.758	0.3515625
1.759	0.6015625
1.76	0.6515625
1.761	0.5109375
1.762	0.2328125
1.763	-0.1390625
1.764	-0.5109375
1.765	-0.703125
1.766	-0.546875
1.767	-0.0625
1.768	0.4875
1.769	0.7984375
1.77	0.7578125
1.771	0.45625
1.772	0.0515625
1.773	-0.296875
1.774	-0.4609375
1.775	-0.3953125
1.776	-0.159375
1.777	0.1453125
1.778	0.4453125
1.779	0.634375
1.78	0.55625
1.781	0.1953125
1.782	-0.234375
1.783	-0.478125
1.784	-0.4140625
1.785	-0.065625
1.786	0.4078125
1.787	0.8015625
1.788	0.9375
1.789	0.7
1.79	0.15
1.791	-0.390625
1.792	-0.5984375
1.793	-0.446875
1.794	-0.146875
1.795	0.115625
1.796	0.303125
1.797	0.4375
1.798	0.4734375
1.799	0.3328125
1.8	0.034375
1.801	-0.25
1.802	-0.3296875
1.803	-0.1390625
1.804	0.203125
1.805	0.5015625
1.806	0.61875
1.807	0.515625
1.808	0.2046875
1.809	-0.21875
1.81	-0.5546875
1.811	-0.5828125
1.812	-0.2671875
1.813	0.1984375
1.814	0.5921875
1.815	0.8234375
1.816	0.8140625
1.817	0.496875
1.818	0.00625
1.819	-0.3484375
1.82	-0.3875
1.821	-0.2140625
1.822	-0.04375
1.823	0.034375
1.824	0.059375
1.825	0.040625
1.826	-0.0796875
1.827	-0.2734375
1.828	-0.421875
1.829	-0.415625
1.83	-0.240625
1.831	0.003125
1.832	0.2015625
1.833	0.3328125
1.834	0.3921875
1.835	0.2890625
1.836	-0.009375
1.837	-0.346875
1.838	-0.4859375
1.839	-0.3078125
1.84	0.1171875
1.841	0.60625
1.842	0.953125
1.843	0.9625
1.844	0.5671875
1.845	-0.0625
1.846	-0.6015625
1.847	-0.7640625
1.848	-0.49375
1.849	-0.03125
1.85	0.3421875
1.851	0.5453125
1.852	0.584375
1.853	0.4
1.854	0.003125
1.855	-0.3859375
1.856	-0.5125
1.857	-0.3265625
1.858	0.00625
1.859	0.321875
1.86	0.5703125
1.861	0.671875
1.862	0.475
1.863	0.0046875
1.864	-0.4421875
1.865	-0.5390625
1.866	-0.23125
1.867	0.25625
1.868	0.60625
1.869	0.675
1.87	0.5125
1.871	0.2171875
1.872	-0.1421875
1.873	-0.4609375
1.874	-0.596875
1.875	-0.471875
1.876	-0.15
1.877	0.2078125
1.878	0.465625
1.879	0.559375
1.88	0.45
1.881	0.140625
1.882	-0.271875
1.883	-0.61875
1.884	-0.721875
1.885	-0.4984375
1.886	-0.0421875
1.887	0.453125
1.888	0.778125
1.889	0.7234375
1.89	0.2265625
1.891	-0.409375
1.892	-0.728125
1.893	-0.584375
1.894	-0.178125
1.895	0.2375
1.896	0.528125
1.897	0.625
1.898	0.4515625
1.899	-0.0078125
1.9	-0.5390625
1.901	-0.79375
1.902	-0.6328125
1.903	-0.2515625
1.904	0.065625
1.905	0.2125
1.906	0.2484375
1.907	0.215625
1.908	0.0859375
1.909	-0.140625
1.91	-0.3875
1.911	-0.515625
1.912	-0.3828125
1.913	0.0328125
1.914	0.5140625
1.915	0.7796875
1.916	0.7265625
1.917	0.4109375
1.918	-0.040625
1.919	-0.44375
1.92	-0.5921875
1.921	-0.403125
1.922	0.0078125
1.923	0.428125
1.924	0.7078125
1.925	0.7375
1.926	0.4265625
1.927	-0.09375
1.928	-0.503125
1.929	-0.6
1.93	-0.44375
1.931	-0.1734375
1.932	0.1375
1.933	0.45
1.934	0.63125
1.935	0.5046875
1.936	0.084375
1.937	-0.371875
1.938	-0.5734375
1.939	-0.434375
1.94	-0.1203125
1.941	0.140625
1.942	0.271875
1.943	0.3109375
1.944	0.246875
1.945	0.0296875
1.946	-0.2875
1.947	-0.5203125
1.948	-0.478125
1.949	-0.14375
1.95	0.278125
1.951	0.5265625
1.952	0.459375
1.953	0.1390625
1.954	-0.2359375
1.955	-0.45
1.956	-0.3875
1.957	-0.0921875
1.958	0.275
1.959	0.5875
1.96	0.8328125
1.961	0.9453125
1.962	0.75625
1.963	0.2625
1.964	-0.2265625
1.965	-0.3796875
1.966	-0.190625
1.967	0.0703125
1.968	0.1703125
1.969	0.1484375
1.97	0.1890625
1.971	0.2703125
1.972	0.209375
1.973	0.0203125
1.974	-0.1203125
1.975	-0.125
1.976	-0.009375
1.977	0.18125
1.978	0.35625
1.979	0.396875
1.98	0.2671875
1.981	0.04375
1.982	-0.1640625
1.983	-0.2734375
1.984	-0.2265625
1.985	-0.028125
1.986	0.2078125
1.987	0.3546875
1.988	0.3890625
1.989	0.3421875
1.99	0.2015625
1.991	-0.0296875
1.992	-0.303125
1.993	-0.5140625
1.994	-0.5171875
1.995	-0.2609375
1.996	0.13125
1.997	0.45625
1.998	0.4859375
1.999	0.1453125
2	-0.340625
2.001	-0.6453125
2.002	-0.6625
2.003	-0.5015625
2.004	-0.2453125
2.005	0.1234375
2.006	0.55625
2.007	0.8265625
2.008	0.7125
2.009	0.2765625
2.01	-0.1671875
2.011	-0.353125
2.012	-0.2265625
2.013	0.0453125
2.014	0.2234375
2.015	0.225
2.016	0.134375
2.017	0.0171875
2.018	-0.13125
2.019	-0.2875
2.02	-0.3515625
2.021	-0.203125
2.022	0.134375
2.023	0.475
2.024	0.6546875
2.025	0.6296875
2.026	0.4
2.027	0.0140625
2.028	-0.353125
2.029	-0.4515625
2.03	-0.184375
2.031	0.2640625
2.032	0.6265625
2.033	0.8140625
2.034	0.7984375
2.035	0.496875
2.036	-0.01875
2.037	-0.4484375
2.038	-0.5421875
2.039	-0.30625
2.04	0.0671875
2.041	0.3953125
2.042	0.6125
2.043	0.6546875
2.044	0.3875
2.045	-0.1609375
2.046	-0.6609375
2.047	-0.778125
2.048	-0.490625
2.049	-0.0015625
2.05	0.4640625
2.051	0.7453125
2.052	0.7640625
2.053	0.5328125
2.054	0.1421875
2.055	-0.2765625
2.056	-0.5671875
2.057	-0.5828125
2.058	-0.30625
2.059	0.1015625
2.06	0.4375
2.061	0.5734375
2.062	0.45625
2.063	0.1140625
2.064	-0.328125
2.065	-0.6921875
2.066	-0.803125
2.067	-0.5734375
2.068	-0.06875
2.069	0.528125
2.07	0.9484375
2.071	0.9171875
2.072	0.421875
2.073	-0.1703125
2.074	-0.4390625
2.075	-0.2953125
2.076	0.040625
2.077	0.3234375
2.078	0.490625
2.079	0.5875
2.08	0.559375
2.081	0.3015625
2.082	-0.0765625
2.083	-0.284375
2.084	-0.175
2.085	0.1203125
2.086	0.35625
2.087	0.4171875
2.088	0.3421875
2.089	0.196875
2.09	-0.00625
2.091	-0.190625
2.092	-0.2171875
2.093	-0.0515625
2.094	0.209375
2.095	0.4578125
2.096	0.6609375
2.097	0.7921875
2.098	0.7609375
2.099	0.509375
2.1	0.1328125
2.101	-0.1828125
2.102	-0.303125
2.103	-0.19375
2.104	0.0765625
2.105	0.440625
2.106	0.809375
2.107	0.9375
2.108	0.590625
2.109	-0.08125
2.11	-0.615625
2.111	-0.7046875
2.112	-0.4390625
2.113	-0.0921875
2.114	0.1796875
2.115	0.375
2.116	0.4453125
2.117	0.2703125
2.118	-0.1109375
2.119	-0.4609375
2.12	-0.5640625
2.121	-0.3640625
2.122	0.040625
2.123	0.4125
2.124	0.5796875
2.125	0.5578125
2.126	0.3984375
2.127	0.1
2.128	-0.275
2.129	-0.54375
2.13	-0.571875
2.131	-0.3890625
2.132	-0.1328125
2.133	0.1046875
2.134	0.3109375
2.135	0.425
2.136	0.3296875
2.137	0.03125
2.138	-0.26875
2.139	-0.325
2.14	-0.0765625
2.141	0.321875
2.142	0.675
2.143	0.815625
2.144	0.5765625
2.145	-0.009375
2.146	-0.5796875
2.147	-0.7546875
2.148	-0.4875
2.149	-0.03125
2.15	0.3515625
2.151	0.5703125
2.152	0.61875
2.153	0.4171875
2.154	-0.059375
2.155	-0.5859375
2.156	-0.8140625
2.157	-0.6171875
2.158	-0.1734375
2.159	0.2421875
2.16	0.4921875
2.161	0.565625
2.162	0.4375
2.163	0.071875
2.164	-0.3859375
2.165	-0.6328125
2.166	-0.4953125
2.167	-0.13125
2.168	0.140625
2.169	0.209375
2.17	0.2078125
2.171	0.1859375
2.172	0.009375
2.173	-0.3734375
2.174	-0.7609375
2.175	-0.8890625
2.176	-0.665625
2.177	-0.2015625
2.178	0.334375
2.179	0.765625
2.18	0.8640625
2.181	0.5203125
2.182	-0.0203125
2.183	-0.3546875
2.184	-0.340625
2.185	-0.1609375
2.186	-0.0359375
2.187	0.034375
2.188	0.178125
2.189	0.3171875
2.19	0.203125
2.191	-0.1546875
2.192	-0.421875
2.193	-0.3671875
2.194	-0.1234375
2.195	0.046875
2.196	0.0796875
2.197	0.1296875
2.198	0.2859375
2.199	0.3859375
2.2	0.2484375
2.201	-0.05
2.202	-0.246875
2.203	-0.1703125
2.204	0.0890625
2.205	0.2859375
2.206	0.3265625
2.207	0.30625
2.208	0.2453125
2.209	0.0375
2.21	-0.340625
2.211	-0.7203125
2.212	-0.8328125
2.213	-0.5484375
2.214	-0.0078125
2.215	0.5234375
2.216	0.796875
2.217	0.6140625
2.218	0.015625
2.219	-0.640625
2.22	-0.9734375
2.221	-0.8734375
2.222	-0.4984375
2.223	-0.08125
2.224	0.2265625
2.225	0.3421875
2.226	0.209375
2.227	-0.125
2.228	-0.43125
2.229	-0.4734375
2.23	-0.234375
2.231	0.1078125
2.232	0.35
2.233	0.4125
2.234	0.3390625
2.235	0.1734375
2.236	-0.10625
2.237	-0.5015625
2.238	-0.878125
2.239	-0.9890625
2.24	-0.7
2.241	-0.19375
2.242	0.20625
2.243	0.340625
2.244	0.2234375
2.245	-0.071875
2.246	-0.4109375
2.247	-0.5890625
2.248	-0.471875
2.249	-0.14375
2.25	0.196875
2.251	0.4453125
2.252	0.6046875
2.253	0.5765625
2.254	0.2359375
2.255	-0.271875
2.256	-0.5921875
2.257	-0.51875
2.258	-0.1828125
2.259	0.1453125
2.26	0.3515625
2.261	0.4609375
2.262	0.421875
2.263	0.18125
2.264	-0.1359375
2.265	-0.321875
2.266	-0.2890625
2.267	-0.10625
2.268	0.0765625
2.269	0.1609375
2.27	0.15625
2.271	0.0671875
2.272	-0.1296875
2.273	-0.3953125
2.274	-0.5828125
2.275	-0.5515625
2.276	-0.2859375
2.277	0.128125
2.278	0.559375
2.279	0.8453125
2.28	0.8234375
2.281	0.453125
2.282	-0.0765625
2.283	-0.45
2.284	-0.490625
2.285	-0.2890625
2.286	-0.0609375
2.287	0.1078125
2.288	0.2890625
2.289	0.4296875
2.29	0.3265625
2.291	-0.025
2.292	-0.3484375
2.293	-0.378125
2.294	-0.13125
2.295	0.121875
2.296	0.1765625
2.297	0.0453125
2.298	-0.196875
2.299	-0.540625
2.3	-0.9140625
2.301	-1.103125
2.302	-0.9328125
2.303	-0.49375
2.304	-0.053125
2.305	0.2015625
2.306	0.303125
2.307	0.3546875
2.308	0.315625
2.309	0.0890625
2.31	-0.2609375
2.311	-0.5296875
2.312	-0.5359375
2.313	-0.2640625
2.314	0.0984375
2.315	0.2875
2.316	0.1703125
2.317	-0.1703125
2.318	-0.559375
2.319	-0.8875
2.32	-1.042188
2.321	-0.884375
2.322	-0.45
2.323	0.01875
2.324	0.3328125
2.325	0.4296875
2.326	0.26875
2.327	-0.09375
2.328	-0.4046875
2.329	-0.4203125
2.33	-0.1625
2.331	0.1421875
2.332	0.29375
2.333	0.2921875
2.334	0.2546875
2.335	0.1953125
2.336	0.0359375
2.337	-0.16875
2.338	-0.25
2.339	-0.1421875
2.34	0.0515625
2.341	0.2
2.342	0.2515625
2.343	0.2421875
2.344	0.178125
2.345	0.0234375
2.346	-0.1828125
2.347	-0.31875
2.348	-0.2953125
2.349	-0.0921875
2.35	0.23125
2.351	0.55625
2.352	0.78125
2.353	0.7953125
2.354	0.5015625
2.355	-0.009375
2.356	-0.425
2.357	-0.471875
2.358	-0.178125
2.359	0.18125
2.36	0.4140625
2.361	0.5015625
2.362	0.4453125
2.363	0.2109375
2.364	-0.084375
2.365	-0.209375
2.366	-0.1203125
2.367	0.025
2.368	0.0890625
2.369	0.06875
2.37	0.0390625
2.371	0.0140625
2.372	-0.0953125
2.373	-0.290625
2.374	-0.3625
2.375	-0.1421875
2.376	0.2453125
2.377	0.5578125
2.378	0.7421875
2.379	0.8734375
2.38	0.89375
2.381	0.6421875
2.382	0.10625
2.383	-0.4609375
2.384	-0.6640625
2.385	-0.3578125
2.386	0.1921875
2.387	0.6890625
2.388	1.025
2.389	1.104688
2.39	0.8296875
2.391	0.2828125
2.392	-0.2703125
2.393	-0.575
2.394	-0.521875
2.395	-0.165625
2.396	0.3421875
2.397	0.8265625
2.398	1.045313
2.399	0.7828125
2.4	0.134375
2.401	-0.5
2.402	-0.771875
2.403	-0.6328125
2.404	-0.2734375
2.405	0.1171875
2.406	0.465625
2.407	0.6875
2.408	0.60625
2.409	0.1984375
2.41	-0.2453125
2.411	-0.3984375
2.412	-0.2203125
2.413	0.08125
2.414	0.3203125
2.415	0.4625
2.416	0.55
2.417	0.5703125
2.418	0.4359375
2.419	0.140625
2.42	-0.15
2.421	-0.2328125
2.422	-0.075
2.423	0.1859375
2.424	0.3859375
2.425	0.4296875
2.426	0.29375
2.427	0.0171875
2.428	-0.309375
2.429	-0.565625
2.43	-0.659375
2.431	-0.5421875
2.432	-0.2171875
2.433	0.2265625
2.434	0.5828125
2.435	0.603125
2.436	0.2484375
2.437	-0.2125
2.438	-0.475
2.439	-0.4734375
2.44	-0.328125
2.441	-0.1546875
2.442	0.04375
2.443	0.265625
2.444	0.3640625
2.445	0.1515625
2.446	-0.303125
2.447	-0.6828125
2.448	-0.740625
2.449	-0.484375
2.45	-0.08125
2.451	0.2984375
2.452	0.5328125
2.453	0.51875
2.454	0.2125
2.455	-0.2578125
2.456	-0.59375
2.457	-0.53125
2.458	-0.096875
2.459	0.3765625
2.46	0.58125
2.461	0.50625
2.462	0.303125
2.463	0.053125
2.464	-0.209375
2.465	-0.3953125
2.466	-0.44375
2.467	-0.340625
2.468	-0.09375
2.469	0.2375
2.47	0.5234375
2.471	0.5765625
2.472	0.2734375
2.473	-0.2609375
2.474	-0.7015625
2.475	-0.796875
2.476	-0.5578125
2.477	-0.1859375
2.478	0.1375
2.479	0.3453125
2.48	0.3765625
2.481	0.1734375
2.482	-0.1828125
2.483	-0.4796875
2.484	-0.55625
2.485	-0.4125
2.486	-0.15
2.487	0.1328125
2.488	0.403125
2.489	0.60625
2.49	0.59375
2.491	0.3
2.492	-0.0859375
2.493	-0.3296875
2.494	-0.3375
2.495	-0.1078125
2.496	0.303125
2.497	0.746875
2.498	1.00625
2.499	0.8875
2.5	0.396875
2.501	-0.2125
2.502	-0.6015625
2.503	-0.5875
2.504	-0.24375
2.505	0.2
2.506	0.565625
2.507	0.7484375
2.508	0.6078125
2.509	0.103125
2.51	-0.5453125
2.511	-0.9984375
2.512	-1.045313
2.513	-0.740625
2.514	-0.328125
2.515	-0.021875
2.516	0.1
2.517	0.01875
2.518	-0.2390625
2.519	-0.5046875
2.52	-0.5796875
2.521	-0.415625
2.522	-0.1203125
2.523	0.1453125
2.524	0.24375
2.525	0.1359375
2.526	-0.084375
2.527	-0.3078125
2.528	-0.503125
2.529	-0.64375
2.53	-0.6328125
2.531	-0.384375
2.532	0.0484375
2.533	0.5
2.534	0.790625
2.535	0.7828125
2.536	0.4625
2.537	0.028125
2.538	-0.2265625
2.539	-0.1453125
2.54	0.1703125
2.541	0.4859375
2.542	0.628125
2.543	0.5125
2.544	0.13125
2.545	-0.375
2.546	-0.7484375
2.547	-0.8
2.548	-0.5578125
2.549	-0.2265625
2.55	0.046875
2.551	0.328125
2.552	0.6875
2.553	0.915625
2.554	0.721875
2.555	0.1609375
2.556	-0.365625
2.557	-0.53125
2.558	-0.3453125
2.559	-0.025
2.56	0.2453125
2.561	0.4078125
2.562	0.4484375
2.563	0.3390625
2.564	0.096875
2.565	-0.1640625
2.566	-0.2734375
2.567	-0.125
2.568	0.2015625
2.569	0.471875
2.57	0.528125
2.571	0.3953125
2.572	0.13125
2.573	-0.25625
2.574	-0.7234375
2.575	-1.085938
2.576	-1.085938
2.577	-0.6375
2.578	0.0625
2.579	0.703125
2.58	1.021875
2.581	0.8734375
2.582	0.396875
2.583	-0.028125
2.584	-0.1765625
2.585	-0.1515625
2.586	-0.0890625
2.587	0.00625
2.588	0.1765625
2.589	0.378125
2.59	0.4328125
2.591	0.20625
2.592	-0.1671875
2.593	-0.403125
2.594	-0.3625
2.595	-0.125
2.596	0.134375
2.597	0.3
2.598	0.34375
2.599	0.2375
2.6	-0.0671875
2.601	-0.5328125
2.602	-0.946875
2.603	-1.014063
2.604	-0.6515625
2.605	-0.128125
2.606	0.25
2.607	0.44375
2.608	0.484375
2.609	0.3
2.61	-0.109375
2.611	-0.50625
2.612	-0.596875
2.613	-0.3171875
2.614	0.134375
2.615	0.5421875
2.616	0.7890625
2.617	0.7484375
2.618	0.340625
2.619	-0.2421875
2.62	-0.64375
2.621	-0.6703125
2.622	-0.43125
2.623	-0.1671875
2.624	-0.040625
2.625	-0.10625
2.626	-0.378125
2.627	-0.7609375
2.628	-1.034375
2.629	-1.023438
2.63	-0.75
2.631	-0.396875
2.632	-0.1671875
2.633	-0.0953125
2.634	-0.05625
2.635	-0.0203125
2.636	-0.1296875
2.637	-0.4359375
2.638	-0.74375
2.639	-0.80625
2.64	-0.553125
2.641	-0.09375
2.642	0.3671875
2.643	0.6328125
2.644	0.63125
2.645	0.4484375
2.646	0.2125
2.647	-0.003125
2.648	-0.1609375
2.649	-0.1921875
2.65	-0.0734375
2.651	0.1578125
2.652	0.45
2.653	0.64375
2.654	0.5109375
2.655	0.0625
2.656	-0.4
2.657	-0.5859375
2.658	-0.4484375
2.659	-0.140625
2.66	0.1625
2.661	0.384375
2.662	0.46875
2.663	0.3328125
2.664	-0.0015625
2.665	-0.353125
2.666	-0.5328125
2.667	-0.46875
2.668	-0.21875
2.669	0.0953125
2.67	0.3390625
2.671	0.4015625
2.672	0.24375
2.673	-0.0671875
2.674	-0.38125
2.675	-0.5609375
2.676	-0.5359375
2.677	-0.2921875
2.678	0.1015625
2.679	0.490625
2.68	0.69375
2.681	0.584375
2.682	0.2171875
2.683	-0.1890625
2.684	-0.434375
2.685	-0.440625
2.686	-0.2515625
2.687	0.0296875
2.688	0.2953125
2.689	0.4328125
2.69	0.2921875
2.691	-0.1375
2.692	-0.5984375
2.693	-0.7703125
2.694	-0.5796875
2.695	-0.1984375
2.696	0.1734375
2.697	0.4453125
2.698	0.565625
2.699	0.4171875
2.7	-0.021875
2.701	-0.490625
2.702	-0.7
2.703	-0.625
2.704	-0.4234375
2.705	-0.2203125
2.706	-0.025
2.707	0.1765625
2.708	0.278125
2.709	0.14375
2.71	-0.1765625
2.711	-0.475
2.712	-0.559375
2.713	-0.3625
2.714	0.0296875
2.715	0.396875
2.716	0.5578125
2.717	0.465625
2.718	0.1625
2.719	-0.23125
2.72	-0.528125
2.721	-0.5546875
2.722	-0.3421875
2.723	-0.1171875
2.724	-0.00625
2.725	0.065625
2.726	0.0796875
2.727	-0.1390625
2.728	-0.56875
2.729	-0.9
2.73	-0.859375
2.731	-0.4796875
2.732	-0.009375
2.733	0.3453125
2.734	0.5625
2.735	0.6359375
2.736	0.4578125
2.737	0.03125
2.738	-0.371875
2.739	-0.465625
2.74	-0.246875
2.741	0.084375
2.742	0.3671875
2.743	0.5375
2.744	0.553125
2.745	0.3890625
2.746	0.0984375
2.747	-0.1875
2.748	-0.321875
2.749	-0.2296875
2.75	-0.009375
2.751	0.1703125
2.752	0.26875
2.753	0.3125
2.754	0.225
2.755	-0.059375
2.756	-0.4234375
2.757	-0.6421875
2.758	-0.5640625
2.759	-0.2265625
2.76	0.2265625
2.761	0.66875
2.762	0.9453125
2.763	0.8765625
2.764	0.440625
2.765	-0.11875
2.766	-0.4765625
2.767	-0.4796875
2.768	-0.2109375
2.769	0.153125
2.77	0.46875
2.771	0.6203125
2.772	0.503125
2.773	0.1515625
2.774	-0.2125
2.775	-0.3671875
2.776	-0.271875
2.777	-0.0546875
2.778	0.128125
2.779	0.2125
2.78	0.1984375
2.781	0.065625
2.782	-0.190625
2.783	-0.4796875
2.784	-0.6546875
2.785	-0.6125
2.786	-0.3578125
2.787	-0.0140625
2.788	0.2453125
2.789	0.325
2.79	0.203125
2.791	-0.0703125
2.792	-0.3375
2.793	-0.3953125
2.794	-0.18125
2.795	0.1625
2.796	0.4484375
2.797	0.665625
2.798	0.8984375
2.799	1.01875
2.8	0.76875
2.801	0.203125
2.802	-0.2890625
2.803	-0.4171875
2.804	-0.23125
2.805	0.009375
2.806	0.18125
2.807	0.4046875
2.808	0.65625
2.809	0.6015625
2.81	0.1171875
2.811	-0.38125
2.812	-0.453125
2.813	-0.15
