Interval=	0.001 s
1.398	-0.803125
1.399	-0.571875
1.4	-0.15625
1.401	0.2609375
1.402	0.5625
1.403	0.653125
1.404	0.4375
1.405	-0.003125
1.406	-0.39375
1.407	-0.5078125
1.408	-0.328125
1.409	0.00625
1.41	0.3078125
1.411	0.46875
1.412	0.4625
1.413	0.26875
1.414	-0.1015625
1.415	-0.5125
1.416	-0.740625
1.417	-0.625
1.418	-0.2109375
1.419	0.2765625
1.42	0.625
1.421	0.728125
1.422	0.5203125
1.423	0.0546875
1.424	-0.434375
1.425	-0.6796875
1.426	-0.5640625
1.427	-0.1640625
1.428	0.3328125
1.429	0.7546875
1.43	0.9390625
1.431	0.734375
1.432	0.1796875
1.433	-0.3953125
1.434	-0.6453125
1.435	-0.4890625
1.436	-0.1125
1.437	0.2546875
1.438	0.525
1.439	0.671875
1.44	0.565625
1.441	0.1453125
1.442	-0.3578125
1.443	-0.6109375
1.444	-0.4984375
1.445	-0.1578125
1.446	0.1921875
1.447	0.4171875
1.448	0.5125
1.449	0.4703125
1.45	0.253125
1.451	-0.084375
1.452	-0.371875
1.453	-0.4265625
1.454	-0.19375
1.455	0.1890625
1.456	0.5015625
1.457	0.6125
1.458	0.4875
1.459	0.1578125
1.46	-0.2515625
1.461	-0.51875
1.462	-0.465625
1.463	-0.0875
1.464	0.4328125
1.465	0.8953125
1.466	1.179688
1.467	1.123438
1.468	0.634375
1.469	-0.0453125
1.47	-0.4984375
1.471	-0.5375
1.472	-0.2828125
1.473	0.071875
1.474	0.4171875
1.475	0.6609375
1.476	0.628125
1.477	0.209375
1.478	-0.4140625
1.479	-0.840625
1.48	-0.79375
1.481	-0.35
1.482	0.1671875
1.483	0.4796875
1.484	0.5265625
1.485	0.3703125
1.486	0.06875
1.487	-0.3015625
1.488	-0.6046875
1.489	-0.6796875
1.49	-0.4359375
1.491	0.0484375
1.492	0.5234375
1.493	0.7671875
1.494	0.725
1.495	0.4453125
1.496	0.025
1.497	-0.378125
1.498	-0.5734375
1.499	-0.4109375
1.5	0.0671875
1.501	0.6265625
1.502	1.017188
1.503	1.045313
1.504	0.6390625
1.505	0.00625
1.506	-0.465625
1.507	-0.5421875
1.508	-0.290625
1.509	0.0765625
1.51	0.3890625
1.511	0.5875
1.512	0.6234375
1.513	0.4203125
1.514	0.0015625
1.515	-0.41875
1.516	-0.590625
1.517	-0.4203125
1.518	-0.0171875
1.519	0.378125
1.52	0.58125
1.521	0.553125
1.522	0.31875
1.523	-0.0765625
1.524	-0.50625
1.525	-0.771875
1.526	-0.703125
1.527	-0.3046875
1.528	0.2046875
1.529	0.5828125
1.53	0.721875
1.531	0.615625
1.532	0.2984375
1.533	-0.11875
1.534	-0.4421875
1.535	-0.46875
1.536	-0.1359375
1.537	0.3828125
1.538	0.815625
1.539	0.9671875
1.54	0.746875
1.541	0.203125
1.542	-0.4125
1.543	-0.7984375
1.544	-0.8109375
1.545	-0.521875
1.546	-0.115625
1.547	0.2625
1.548	0.515625
1.549	0.5015625
1.55	0.1703125
1.551	-0.2640625
1.552	-0.5
1.553	-0.440625
1.554	-0.1828125
1.555	0.1
1.556	0.2640625
1.557	0.2734375
1.558	0.1578125
1.559	-0.0625
1.56	-0.340625
1.561	-0.553125
1.562	-0.575
1.563	-0.35625
1.564	0.0015625
1.565	0.315625
1.566	0.4921875
1.567	0.5171875
1.568	0.340625
1.569	-0.0421875
1.57	-0.4546875
1.571	-0.64375
1.572	-0.4671875
1.573	-0.0109375
1.574	0.49375
1.575	0.84375
1.576	0.8921875
1.577	0.5609375
1.578	-0.0203125
1.579	-0.5109375
1.58	-0.6265625
1.581	-0.340625
1.582	0.1375
1.583	0.55
1.584	0.7671875
1.585	0.7359375
1.586	0.4015625
1.587	-0.14375
1.588	-0.609375
1.589	-0.7421875
1.59	-0.528125
1.591	-0.14375
1.592	0.1984375
1.593	0.3859375
1.594	0.396875
1.595	0.2171875
1.596	-0.1359375
1.597	-0.5171875
1.598	-0.7140625
1.599	-0.5796875
1.6	-0.1625
1.601	0.3078125
1.602	0.621875
1.603	0.7015625
1.604	0.51875
1.605	0.1015625
1.606	-0.3734375
1.607	-0.6453125
1.608	-0.5484375
1.609	-0.134375
1.61	0.3828125
1.611	0.796875
1.612	0.965625
1.613	0.7640625
1.614	0.2125
1.615	-0.3921875
1.616	-0.675
1.617	-0.51875
1.618	-0.109375
1.619	0.2953125
1.62	0.5890625
1.621	0.7453125
1.622	0.64375
1.623	0.2109375
1.624	-0.340625
1.625	-0.675
1.626	-0.63125
1.627	-0.3078125
1.628	0.0828125
1.629	0.3671875
1.63	0.465625
1.631	0.3546875
1.632	0.0453125
1.633	-0.34375
1.634	-0.6046875
1.635	-0.5578125
1.636	-0.1890625
1.637	0.29375
1.638	0.628125
1.639	0.7203125
1.64	0.6
1.641	0.284375
1.642	-0.1453125
1.643	-0.5078125
1.644	-0.6171875
1.645	-0.40625
1.646	0.0234375
1.647	0.478125
1.648	0.784375
1.649	0.778125
1.65	0.3890625
1.651	-0.1859375
1.652	-0.584375
1.653	-0.5984375
1.654	-0.2859375
1.655	0.1484375
1.656	0.5390625
1.657	0.8015625
1.658	0.8234375
1.659	0.490625
1.66	-0.0796875
1.661	-0.5609375
1.662	-0.715625
1.663	-0.528125
1.664	-0.14375
1.665	0.253125
1.666	0.5390625
1.667	0.6453125
1.668	0.503125
1.669	0.13125
1.67	-0.3015625
1.671	-0.553125
1.672	-0.4671875
1.673	-0.0984375
1.674	0.33125
1.675	0.6125
1.676	0.646875
1.677	0.4140625
1.678	-0.0046875
1.679	-0.4234375
1.68	-0.646875
1.681	-0.553125
1.682	-0.178125
1.683	0.296875
1.684	0.6875
1.685	0.84375
1.686	0.6296875
1.687	0.09375
1.688	-0.4453125
1.689	-0.659375
1.69	-0.49375
1.691	-0.1328125
1.692	0.2296875
1.693	0.5140625
1.694	0.6453125
1.695	0.48125
1.696	0.0203125
1.697	-0.459375
1.698	-0.6515625
1.699	-0.4828125
1.7	-0.109375
1.701	0.2359375
1.702	0.40625
1.703	0.4078125
1.704	0.2875
1.705	0.046875
1.706	-0.278125
1.707	-0.553125
1.708	-0.590625
1.709	-0.3
1.71	0.1640625
1.711	0.5375
1.712	0.68125
1.713	0.5546875
1.714	0.1671875
1.715	-0.3328125
1.716	-0.678125
1.717	-0.6703125
1.718	-0.31875
1.719	0.1875
1.72	0.646875
1.721	0.90625
1.722	0.83125
1.723	0.4046875
1.724	-0.1328125
1.725	-0.4609375
1.726	-0.45
1.727	-0.196875
1.728	0.1359375
1.729	0.44375
1.73	0.64375
1.731	0.584375
1.732	0.1875
1.733	-0.3640625
1.734	-0.73125
1.735	-0.7171875
1.736	-0.3828125
1.737	0.059375
1.738	0.3953125
1.739	0.515625
1.74	0.4484375
1.741	0.2984375
1.742	0.1328125
1.743	-0.0625
1.744	-0.2515625
1.745	-0.28125
1.746	-0.0765625
1.747	0.2375
1.748	0.484375
1.749	0.53125
1.75	0.31875
1.751	-0.0671875
1.752	-0.4078125
1.753	-0.5
1.754	-0.30625
1.755	0.0421875
1.756	0.3921875
1.757	0.6546875
1.758	0.7015625
1.759	0.39375
1.76	-0.1828125
1.761	-0.6921875
1.762	-0.840625
1.763	-0.5875
1.764	-0.1015625
1.765	0.396875
1.766	0.7578125
1.767	0.85
1.768	0.5546875
1.769	-0.0140625
1.77	-0.4953125
1.771	-0.6203125
1.772	-0.4078125
1.773	-0.03125
1.774	0.3265625
1.775	0.5390625
1.776	0.5390625
1.777	0.3078125
1.778	-0.0734375
1.779	-0.421875
1.78	-0.5703125
1.781	-0.4453125
1.782	-0.1046875
1.783	0.3046875
1.784	0.6734375
1.785	0.903125
1.786	0.821875
1.787	0.3546875
1.788	-0.2671875
1.789	-0.6703125
1.79	-0.6546875
1.791	-0.2984375
1.792	0.1671875
1.793	0.55625
1.794	0.7140625
1.795	0.475
1.796	-0.1015625
1.797	-0.6515625
1.798	-0.8390625
1.799	-0.65
1.8	-0.2875
1.801	0.0703125
1.802	0.3734375
1.803	0.5890625
1.804	0.5453125
1.805	0.10625
1.806	-0.521875
1.807	-0.9484375
1.808	-0.9515625
1.809	-0.5984375
1.81	-0.1296875
1.811	0.221875
1.812	0.3703125
1.813	0.3390625
1.814	0.165625
1.815	-0.103125
1.816	-0.3640625
1.817	-0.4421875
1.818	-0.21875
1.819	0.2109375
1.82	0.609375
1.821	0.809375
1.822	0.7453125
1.823	0.4265625
1.824	-0.0203125
1.825	-0.390625
1.826	-0.5046875
1.827	-0.3015625
1.828	0.10625
1.829	0.5234375
1.83	0.796875
1.831	0.759375
1.832	0.34375
1.833	-0.203125
1.834	-0.4765625
1.835	-0.35
1.836	-0.0234375
1.837	0.2703125
1.838	0.471875
1.839	0.6203125
1.84	0.6234375
1.841	0.3109375
1.842	-0.24375
1.843	-0.684375
1.844	-0.7171875
1.845	-0.3671875
1.846	0.09375
1.847	0.409375
1.848	0.565625
1.849	0.65625
1.85	0.6328125
1.851	0.3984375
1.852	0.03125
1.853	-0.221875
1.854	-0.1671875
1.855	0.1609375
1.856	0.5375
1.857	0.765625
1.858	0.790625
1.859	0.5984375
1.86	0.1984375
1.861	-0.2765625
1.862	-0.5796875
1.863	-0.515625
1.864	-0.1140625
1.865	0.3953125
1.866	0.78125
1.867	0.8859375
1.868	0.6140625
1.869	0.0515625
1.87	-0.4875
1.871	-0.7078125
1.872	-0.5625
1.873	-0.1953125
1.874	0.21875
1.875	0.5640625
1.876	0.75
1.877	0.6609375
1.878	0.2640625
1.879	-0.240625
1.88	-0.55
1.881	-0.5015625
1.882	-0.1703125
1.883	0.221875
1.884	0.4734375
1.885	0.5265625
1.886	0.38125
1.887	0.0625
1.888	-0.334375
1.889	-0.621875
1.89	-0.6203125
1.891	-0.3
1.892	0.15625
1.893	0.5125
1.894	0.6578125
1.895	0.5796875
1.896	0.29375
1.897	-0.10625
1.898	-0.43125
1.899	-0.484375
1.9	-0.21875
1.901	0.21875
1.902	0.61875
1.903	0.8296875
1.904	0.7203125
1.905	0.278125
1.906	-0.25625
1.907	-0.5515625
1.908	-0.4828125
1.909	-0.1734375
1.91	0.18125
1.911	0.471875
1.912	0.6609375
1.913	0.6375
1.914	0.29375
1.915	-0.23125
1.916	-0.6
1.917	-0.596875
1.918	-0.278125
1.919	0.1328125
1.92	0.4140625
1.921	0.4796875
1.922	0.359375
1.923	0.0984375
1.924	-0.24375
1.925	-0.5375
1.926	-0.621875
1.927	-0.4109375
1.928	0.0046875
1.929	0.4125
1.93	0.6421875
1.931	0.61875
1.932	0.3265625
1.933	-0.140625
1.934	-0.5734375
1.935	-0.7515625
1.936	-0.571875
1.937	-0.1234375
1.938	0.3921875
1.939	0.790625
1.94	0.9171875
1.941	0.65625
1.942	0.1015625
1.943	-0.4296875
1.944	-0.6390625
1.945	-0.4796875
1.946	-0.1328125
1.947	0.2140625
1.948	0.4859375
1.949	0.6125
1.95	0.4625
1.951	0.0375
1.952	-0.421875
1.953	-0.6359375
1.954	-0.50625
1.955	-0.1515625
1.956	0.196875
1.957	0.3796875
1.958	0.3875
1.959	0.2515625
1.96	-0.0328125
1.961	-0.3984375
1.962	-0.65625
1.963	-0.6015625
1.964	-0.2171875
1.965	0.2859375
1.966	0.6640625
1.967	0.79375
1.968	0.6453125
1.969	0.259375
1.97	-0.20625
1.971	-0.5265625
1.972	-0.5328125
1.973	-0.215625
1.974	0.25625
1.975	0.6703125
1.976	0.85625
1.977	0.6859375
1.978	0.1796875
1.979	-0.38125
1.98	-0.6546875
1.981	-0.5375
1.982	-0.184375
1.983	0.2
1.984	0.5234375
1.985	0.7296875
1.986	0.66875
1.987	0.2625
1.988	-0.2640625
1.989	-0.5609375
1.99	-0.5015625
1.991	-0.2125
1.992	0.1046875
1.993	0.321875
1.994	0.4109375
1.995	0.359375
1.996	0.1390625
1.997	-0.20625
1.998	-0.5078125
1.999	-0.55625
2	-0.284375
2.001	0.1515625
2.002	0.5109375
2.003	0.6734375
2.004	0.6015625
2.005	0.284375
2.006	-0.184375
2.007	-0.5625
2.008	-0.625
2.009	-0.334375
2.01	0.165625
2.011	0.6828125
2.012	1.035938
2.013	1.014063
2.014	0.5375
2.015	-0.134375
2.016	-0.575
2.017	-0.590625
2.018	-0.3140625
2.019	0.025
2.02	0.3234375
2.021	0.5703125
2.022	0.6640625
2.023	0.434375
2.024	-0.0921875
2.025	-0.5828125
2.026	-0.7125
2.027	-0.4453125
2.028	-0.009375
2.029	0.340625
2.03	0.5015625
2.031	0.4796875
2.032	0.2734375
2.033	-0.065625
2.034	-0.375
2.035	-0.4828125
2.036	-0.325
2.037	0.0328125
2.038	0.4265625
2.039	0.6828125
2.04	0.70625
2.041	0.471875
2.042	0.06875
2.043	-0.30625
2.044	-0.4796875
2.045	-0.396875
2.046	-0.115625
2.047	0.2609375
2.048	0.628125
2.049	0.825
2.05	0.6375
2.051	0.0875
2.052	-0.4515625
2.053	-0.6265625
2.054	-0.4125
2.055	-0.021875
2.056	0.3265625
2.057	0.540625
2.058	0.5921875
2.059	0.4109375
2.06	-0.015625
2.061	-0.4890625
2.062	-0.715625
2.063	-0.559375
2.064	-0.1328125
2.065	0.2953125
2.066	0.509375
2.067	0.478125
2.068	0.278125
2.069	-0.0078125
2.07	-0.315625
2.071	-0.55
2.072	-0.5765625
2.073	-0.340625
2.074	0.0359375
2.075	0.3828125
2.076	0.6015625
2.077	0.6
2.078	0.303125
2.079	-0.1796875
2.08	-0.58125
2.081	-0.6578125
2.082	-0.35
2.083	0.1953125
2.084	0.74375
2.085	1.060938
2.086	0.95
2.087	0.4
2.088	-0.2703125
2.089	-0.6734375
2.09	-0.6515625
2.091	-0.278125
2.092	0.2703125
2.093	0.7765625
2.094	1.017188
2.095	0.8296875
2.096	0.2671875
2.097	-0.3484375
2.098	-0.653125
2.099	-0.54375
2.1	-0.209375
2.101	0.109375
2.102	0.3015625
2.103	0.3921875
2.104	0.4
2.105	0.246875
2.106	-0.0953125
2.107	-0.475
2.108	-0.6265625
2.109	-0.390625
2.11	0.109375
2.111	0.575
2.112	0.790625
2.113	0.7046875
2.114	0.34375
2.115	-0.1765625
2.116	-0.653125
2.117	-0.8703125
2.118	-0.715625
2.119	-0.2703125
2.12	0.253125
2.121	0.675
2.122	0.8390625
2.123	0.628125
2.124	0.134375
2.125	-0.3171875
2.126	-0.4640625
2.127	-0.2921875
2.128	0.0453125
2.129	0.365625
2.13	0.5578125
2.131	0.5625
2.132	0.3015625
2.133	-0.1875
2.134	-0.6359375
2.135	-0.7609375
2.136	-0.515625
2.137	-0.0765625
2.138	0.328125
2.139	0.5640625
2.14	0.5984375
2.141	0.425
2.142	0.0734375
2.143	-0.3140625
2.144	-0.5484375
2.145	-0.5015625
2.146	-0.1890625
2.147	0.2203125
2.148	0.54375
2.149	0.6890625
2.15	0.596875
2.151	0.234375
2.152	-0.2796875
2.153	-0.66875
2.154	-0.6875
2.155	-0.3140625
2.156	0.2375
2.157	0.7109375
2.158	0.9453125
2.159	0.8140625
2.16	0.31875
2.161	-0.2796875
2.162	-0.628125
2.163	-0.5921875
2.164	-0.284375
2.165	0.115625
2.166	0.490625
2.167	0.7421875
2.168	0.70625
2.169	0.303125
2.17	-0.2484375
2.171	-0.5859375
2.172	-0.5234375
2.173	-0.146875
2.174	0.29375
2.175	0.546875
2.176	0.521875
2.177	0.2875
2.178	-0.0484375
2.179	-0.38125
2.18	-0.5703125
2.181	-0.49375
2.182	-0.1484375
2.183	0.3
2.184	0.6453125
2.185	0.7859375
2.186	0.6984375
2.187	0.3703125
2.188	-0.1109375
2.189	-0.53125
2.19	-0.6796875
2.191	-0.4796875
2.192	-0.0359375
2.193	0.4625
2.194	0.8453125
2.195	0.928125
2.196	0.590625
2.197	-0.021875
2.198	-0.5203125
2.199	-0.625
2.2	-0.36875
2.201	0.0296875
2.202	0.3828125
2.203	0.621875
2.204	0.665625
2.205	0.3953125
2.206	-0.1125
2.207	-0.55625
2.208	-0.6734375
2.209	-0.4265625
2.21	0.0234375
2.211	0.434375
2.212	0.634375
2.213	0.590625
2.214	0.3453125
2.215	-0.028125
2.216	-0.40625
2.217	-0.596875
2.218	-0.459375
2.219	-0.040625
2.22	0.4328125
2.221	0.75
2.222	0.8109375
2.223	0.571875
2.224	0.0765625
2.225	-0.4765625
2.226	-0.79375
2.227	-0.6890625
2.228	-0.2203125
2.229	0.3484375
2.23	0.7703125
2.231	0.9
2.232	0.6546875
2.233	0.128125
2.234	-0.3796875
2.235	-0.596875
2.236	-0.4953125
2.237	-0.2125
2.238	0.11875
2.239	0.425
2.24	0.60625
2.241	0.5015625
2.242	0.071875
2.243	-0.44375
2.244	-0.7140625
2.245	-0.6046875
2.246	-0.2390625
2.247	0.153125
2.248	0.4015625
2.249	0.4625
2.25	0.35
2.251	0.078125
2.252	-0.2703125
2.253	-0.521875
2.254	-0.5265625
2.255	-0.25625
2.256	0.1640625
2.257	0.540625
2.258	0.728125
2.259	0.6546875
2.26	0.321875
2.261	-0.1296875
2.262	-0.46875
2.263	-0.5125
2.264	-0.2515625
2.265	0.1515625
2.266	0.5265625
2.267	0.7765625
2.268	0.7859375
2.269	0.4515625
2.27	-0.0921875
2.271	-0.509375
2.272	-0.5671875
2.273	-0.3125
2.274	0.0484375
2.275	0.3765625
2.276	0.6234375
2.277	0.678125
2.278	0.4203125
2.279	-0.046875
2.28	-0.4234375
2.281	-0.490625
2.282	-0.271875
2.283	0.0484375
2.284	0.3
2.285	0.428125
2.286	0.4453125
2.287	0.3109375
2.288	0.00625
2.289	-0.3265625
2.29	-0.44375
2.291	-0.221875
2.292	0.2265625
2.293	0.6375
2.294	0.81875
2.295	0.7375
2.296	0.4265625
2.297	-0.028125
2.298	-0.45625
2.299	-0.671875
2.3	-0.58125
2.301	-0.2421875
2.302	0.20625
2.303	0.625
2.304	0.80625
2.305	0.5515625
2.306	-0.0328125
2.307	-0.546875
2.308	-0.6890625
2.309	-0.4734375
2.31	-0.090625
2.311	0.284375
2.312	0.584375
2.313	0.7375
2.314	0.59375
2.315	0.1421875
2.316	-0.34375
2.317	-0.56875
2.318	-0.4546875
2.319	-0.134375
2.32	0.184375
2.321	0.3640625
2.322	0.38125
2.323	0.2515625
2.324	-0.015625
2.325	-0.3484375
2.326	-0.609375
2.327	-0.65
2.328	-0.4109375
2.329	0.00625
2.33	0.415625
2.331	0.66875
2.332	0.659375
2.333	0.35
2.334	-0.134375
2.335	-0.5375
2.336	-0.6375
2.337	-0.396875
2.338	0.0484375
2.339	0.5171875
2.34	0.8390625
2.341	0.8328125
2.342	0.434375
2.343	-0.1421875
2.344	-0.525
2.345	-0.50625
2.346	-0.1859375
2.347	0.1984375
2.348	0.4921875
2.349	0.665625
2.35	0.6359375
2.351	0.31875
2.352	-0.16875
2.353	-0.5171875
2.354	-0.5328125
2.355	-0.275
2.356	0.046875
2.357	0.26875
2.358	0.3453125
2.359	0.26875
2.36	0.0296875
2.361	-0.3125
2.362	-0.59375
2.363	-0.621875
2.364	-0.33125
2.365	0.128125
2.366	0.5203125
2.367	0.7171875
2.368	0.6953125
2.369	0.4515625
2.37	0.04375
2.371	-0.35625
2.372	-0.54375
2.373	-0.390625
2.374	0.0484375
2.375	0.553125
2.376	0.8953125
2.377	0.8953125
2.378	0.48125
2.379	-0.15
2.38	-0.60625
2.381	-0.634375
2.382	-0.3109375
2.383	0.1
2.384	0.4234375
2.385	0.6328125
2.386	0.684375
2.387	0.4609375
2.388	0.00625
2.389	-0.40625
2.39	-0.53125
2.391	-0.3375
2.392	0.0453125
2.393	0.428125
2.394	0.6796875
2.395	0.746875
2.396	0.5984375
2.397	0.2546875
2.398	-0.1578125
2.399	-0.4453125
2.4	-0.43125
2.401	-0.0875
2.402	0.3859375
2.403	0.746875
2.404	0.896875
2.405	0.79375
2.406	0.4203125
2.407	-0.096875
2.408	-0.4921875
2.409	-0.5421875
2.41	-0.2046875
2.411	0.3359375
2.412	0.8015625
2.413	0.9734375
2.414	0.7421875
2.415	0.1921875
2.416	-0.365625
2.417	-0.6171875
2.418	-0.5015625
2.419	-0.1875
2.42	0.1375
2.421	0.396875
2.422	0.5671875
2.423	0.5328125
2.424	0.2046875
2.425	-0.2625
2.426	-0.5671875
2.427	-0.53125
2.428	-0.2046875
2.429	0.20625
2.43	0.509375
2.431	0.628125
2.432	0.546875
2.433	0.265625
2.434	-0.1203125
2.435	-0.421875
2.436	-0.471875
2.437	-0.253125
2.438	0.1
2.439	0.4109375
2.44	0.578125
2.441	0.5390625
2.442	0.259375
2.443	-0.1765625
2.444	-0.553125
2.445	-0.6375
2.446	-0.3609375
2.447	0.10625
2.448	0.5375
2.449	0.8
2.45	0.7921875
2.451	0.446875
2.452	-0.08125
2.453	-0.4765625
2.454	-0.5421875
2.455	-0.3265625
2.456	-0.0046875
2.457	0.3
2.458	0.5359375
2.459	0.5859375
2.46	0.328125
2.461	-0.1390625
2.462	-0.51875
2.463	-0.58125
2.464	-0.3171875
2.465	0.1
2.466	0.446875
2.467	0.58125
2.468	0.4828125
2.469	0.196875
2.47	-0.2015625
2.471	-0.56875
2.472	-0.721875
2.473	-0.55
2.474	-0.140625
2.475	0.2765625
2.476	0.54375
2.477	0.6046875
2.478	0.4140625
2.479	-0.0015625
2.48	-0.4546875
2.481	-0.7015625
2.482	-0.5953125
2.483	-0.1890625
2.484	0.33125
2.485	0.775
2.486	0.9609375
2.487	0.728125
2.488	0.146875
2.489	-0.4234375
2.49	-0.646875
2.491	-0.484375
2.492	-0.1234375
2.493	0.2375
2.494	0.5140625
2.495	0.6359375
2.496	0.478125
2.497	0.053125
2.498	-0.3765625
2.499	-0.5328125
2.5	-0.3578125
2.501	0.0046875
2.502	0.3484375
2.503	0.521875
2.504	0.5
2.505	0.3125
2.506	0.0015625
2.507	-0.3296875
2.508	-0.51875
2.509	-0.4375
2.51	-0.1203125
2.511	0.2375
2.512	0.4546875
2.513	0.496875
2.514	0.3671875
2.515	0.053125
2.516	-0.375
2.517	-0.7125
2.518	-0.740625
2.519	-0.396875
2.52	0.1703125
2.521	0.715625
2.522	1.0125
2.523	0.890625
2.524	0.3703125
2.525	-0.25625
2.526	-0.6203125
2.527	-0.58125
2.528	-0.253125
2.529	0.159375
2.53	0.5078125
2.531	0.709375
2.532	0.6546875
2.533	0.28125
2.534	-0.2453125
2.535	-0.615625
2.536	-0.653125
2.537	-0.38125
2.538	0.040625
2.539	0.40625
2.54	0.5796875
2.541	0.528125
2.542	0.2546875
2.543	-0.1734375
2.544	-0.55625
2.545	-0.6609375
2.546	-0.3890625
2.547	0.11875
2.548	0.5828125
2.549	0.80625
2.55	0.753125
2.551	0.45
2.552	-0.028125
2.553	-0.490625
2.554	-0.6765625
2.555	-0.45625
2.556	0.0421875
2.557	0.5671875
2.558	0.928125
2.559	1.00625
2.56	0.7328125
2.561	0.2125
2.562	-0.2640625
2.563	-0.4546875
2.564	-0.3546875
2.565	-0.09375
2.566	0.23125
2.567	0.55625
2.568	0.7328125
2.569	0.5734375
2.57	0.1078125
2.571	-0.3546875
2.572	-0.528125
2.573	-0.3703125
2.574	-0.021875
2.575	0.325
2.576	0.5359375
2.577	0.5609375
2.578	0.396875
2.579	0.0875
2.58	-0.2390625
2.581	-0.4390625
2.582	-0.40625
2.583	-0.121875
2.584	0.278125
2.585	0.6171875
2.586	0.771875
2.587	0.6453125
2.588	0.25625
2.589	-0.1734375
2.59	-0.390625
2.591	-0.3046875
2.592	-0.0078125
2.593	0.3390625
2.594	0.640625
2.595	0.81875
2.596	0.6953125
2.597	0.1796875
2.598	-0.478125
2.599	-0.8453125
2.6	-0.74375
2.601	-0.328125
2.602	0.1515625
2.603	0.55
2.604	0.7765625
2.605	0.7
2.606	0.271875
2.607	-0.290625
2.608	-0.6578125
2.609	-0.659375
2.61	-0.3671875
2.611	0.009375
2.612	0.2765625
2.613	0.3671875
2.614	0.2953125
2.615	0.0515625
2.616	-0.30625
2.617	-0.60625
2.618	-0.6625
2.619	-0.428125
2.62	-0.0328125
2.621	0.340625
2.622	0.584375
2.623	0.6125
2.624	0.3625
2.625	-0.0578125
2.626	-0.3828125
2.627	-0.40625
2.628	-0.1421875
2.629	0.225
2.63	0.534375
2.631	0.728125
2.632	0.7109375
2.633	0.365625
2.634	-0.203125
2.635	-0.675
2.636	-0.79375
2.637	-0.5484375
2.638	-0.1125
2.639	0.340625
2.64	0.7
2.641	0.7953125
2.642	0.4515625
2.643	-0.2203125
2.644	-0.8
2.645	-0.9609375
2.646	-0.709375
2.647	-0.3109375
2.648	-0.04375
2.649	0.0296875
2.65	0.0375
2.651	0.0171875
2.652	-0.115625
2.653	-0.3515625
2.654	-0.5125
2.655	-0.41875
2.656	-0.0890625
2.657	0.26875
2.658	0.471875
2.659	0.4453125
2.66	0.1875
2.661	-0.203125
2.662	-0.54375
2.663	-0.6765625
2.664	-0.5234375
2.665	-0.134375
2.666	0.34375
2.667	0.765625
2.668	0.9984375
2.669	0.8890625
2.67	0.4328125
2.671	-0.1140625
2.672	-0.4265625
2.673	-0.396875
2.674	-0.1546875
2.675	0.1375
2.676	0.4265625
2.677	0.6515625
2.678	0.621875
2.679	0.225
2.68	-0.325
2.681	-0.65625
2.682	-0.5796875
2.683	-0.2125
2.684	0.1765625
2.685	0.415625
2.686	0.4828125
2.687	0.375
2.688	0.0703125
2.689	-0.35
2.69	-0.6765625
2.691	-0.7140625
2.692	-0.4484375
2.693	-0.040625
2.694	0.3203125
2.695	0.515625
2.696	0.4703125
2.697	0.1796875
2.698	-0.2296875
2.699	-0.5359375
2.7	-0.546875
2.701	-0.234375
2.702	0.240625
2.703	0.65625
2.704	0.8515625
2.705	0.7109375
2.706	0.25625
2.707	-0.2796875
2.708	-0.6078125
2.709	-0.6109375
2.71	-0.3546875
2.711	0.0203125
2.712	0.4015625
2.713	0.6953125
2.714	0.728125
2.715	0.3765625
2.716	-0.2046875
2.717	-0.64375
2.718	-0.690625
2.719	-0.3734375
2.72	0.0734375
2.721	0.3921875
2.722	0.49375
2.723	0.4203125
2.724	0.196875
2.725	-0.140625
2.726	-0.4703125
2.727	-0.6109375
2.728	-0.4421875
2.729	-0.034375
2.73	0.3953125
2.731	0.659375
2.732	0.65625
2.733	0.35
2.734	-0.146875
2.735	-0.5890625
2.736	-0.746875
2.737	-0.546875
2.738	-0.0859375
2.739	0.4484375
2.74	0.8671875
2.741	0.9734375
2.742	0.6359375
2.743	0.009375
2.744	-0.4984375
2.745	-0.6015625
2.746	-0.340625
2.747	0.04375
2.748	0.384375
2.749	0.61875
2.75	0.6484375
2.751	0.35625
2.752	-0.1703125
2.753	-0.621875
2.754	-0.7640625
2.755	-0.571875
2.756	-0.184375
2.757	0.209375
2.758	0.478125
2.759	0.56875
2.76	0.44375
2.761	0.115625
2.762	-0.2625
2.763	-0.478125
2.764	-0.4015625
2.765	-0.0609375
2.766	0.3671875
2.767	0.696875
2.768	0.8125
2.769	0.6453125
2.77	0.228125
2.771	-0.25
2.772	-0.55
2.773	-0.515625
2.774	-0.1546875
2.775	0.359375
2.776	0.8171875
2.777	1.042188
2.778	0.8640625
2.779	0.2859375
2.78	-0.378125
2.781	-0.74375
2.782	-0.6765625
2.783	-0.303125
2.784	0.1671875
2.785	0.5703125
2.786	0.7734375
2.787	0.646875
2.788	0.171875
2.789	-0.4125
2.79	-0.746875
2.791	-0.659375
2.792	-0.2625
2.793	0.1703125
2.794	0.4390625
2.795	0.5015625
2.796	0.375
2.797	0.0671875
2.798	-0.3421875
2.799	-0.6625
2.8	-0.7
2.801	-0.4125
2.802	0.0359375
2.803	0.4140625
2.804	0.6015625
2.805	0.5453125
2.806	0.2203125
2.807	-0.2734375
2.808	-0.6921875
2.809	-0.8046875
2.81	-0.5296875
