Interval=	0.001 s
0.382	0.2953125
0.383	0.734375
0.384	0.9890625
0.385	0.8390625
0.386	0.2671875
0.387	-0.3796875
0.388	-0.7171875
0.389	-0.6703125
0.39	-0.4140625
0.391	-0.121875
0.392	0.1546875
0.393	0.340625
0.394	0.259375
0.395	-0.1328125
0.396	-0.5609375
0.397	-0.7
0.398	-0.4921875
0.399	-0.1203125
0.4	0.196875
0.401	0.3671875
0.402	0.39375
0.403	0.265625
0.404	-0.021875
0.405	-0.3765625
0.406	-0.625
0.407	-0.6171875
0.408	-0.33125
0.409	0.0828125
0.41	0.4375
0.411	0.6234375
0.412	0.559375
0.413	0.2078125
0.414	-0.3
0.415	-0.6953125
0.416	-0.7453125
0.417	-0.428125
0.418	0.0484375
0.419	0.4453125
0.42	0.634375
0.421	0.540625
0.422	0.1515625
0.423	-0.340625
0.424	-0.6234375
0.425	-0.55625
0.426	-0.275
0.427	0.015625
0.428	0.25625
0.429	0.45625
0.43	0.49375
0.431	0.2078125
0.432	-0.2984375
0.433	-0.6984375
0.434	-0.7484375
0.435	-0.459375
0.436	-0.0453125
0.437	0.278125
0.438	0.43125
0.439	0.3984375
0.44	0.1640625
0.441	-0.1921875
0.442	-0.478125
0.443	-0.54375
0.444	-0.3671875
0.445	-0.0203125
0.446	0.3515625
0.447	0.5953125
0.448	0.5890625
0.449	0.303125
0.45	-0.14375
0.451	-0.53125
0.452	-0.65
0.453	-0.4171875
0.454	0.0390625
0.455	0.4859375
0.456	0.7890625
0.457	0.8734375
0.458	0.6359375
0.459	0.109375
0.46	-0.4140625
0.461	-0.6203125
0.462	-0.4515625
0.463	-0.0859375
0.464	0.265625
0.465	0.503125
0.466	0.5609375
0.467	0.3453125
0.468	-0.09375
0.469	-0.5
0.47	-0.6234375
0.471	-0.4359375
0.472	-0.103125
0.473	0.1921875
0.474	0.38125
0.475	0.446875
0.476	0.325
0.477	-0.0140625
0.478	-0.4390625
0.479	-0.7265625
0.48	-0.6953125
0.481	-0.3421875
0.482	0.1375
0.483	0.503125
0.484	0.6125
0.485	0.43125
0.486	0.034375
0.487	-0.3875
0.488	-0.6140625
0.489	-0.5234375
0.49	-0.1578125
0.491	0.3140625
0.492	0.7234375
0.493	0.9375
0.494	0.8046875
0.495	0.3203125
0.496	-0.2359375
0.497	-0.5328125
0.498	-0.48125
0.499	-0.225
0.5	0.0703125
0.501	0.334375
0.502	0.5234375
0.503	0.509375
0.504	0.190625
0.505	-0.2890625
0.506	-0.621875
0.507	-0.63125
0.508	-0.3796875
0.509	-0.0609375
0.51	0.175
0.511	0.28125
0.512	0.2359375
0.513	0.0203125
0.514	-0.2953125
0.515	-0.55
0.516	-0.5796875
0.517	-0.3234375
0.518	0.0921875
0.519	0.4453125
0.52	0.6078125
0.521	0.54375
0.522	0.2640625
0.523	-0.1390625
0.524	-0.4734375
0.525	-0.5671875
0.526	-0.3546875
0.527	0.05625
0.528	0.4875
0.529	0.8046875
0.53	0.8609375
0.531	0.53125
0.532	-0.059375
0.533	-0.5453125
0.534	-0.6671875
0.535	-0.4578125
0.536	-0.103125
0.537	0.2515625
0.538	0.5484375
0.539	0.684375
0.54	0.4984375
0.541	0.01875
0.542	-0.46875
0.543	-0.6640625
0.544	-0.5
0.545	-0.1375
0.546	0.2125
0.547	0.4234375
0.548	0.4328125
0.549	0.209375
0.55	-0.184375
0.551	-0.5796875
0.552	-0.7765625
0.553	-0.6421875
0.554	-0.228125
0.555	0.2359375
0.556	0.540625
0.557	0.6109375
0.558	0.4328125
0.559	0.071875
0.56	-0.315625
0.561	-0.5484375
0.562	-0.515625
0.563	-0.2421875
0.564	0.1453125
0.565	0.540625
0.566	0.796875
0.567	0.6828125
0.568	0.165625
0.569	-0.4171875
0.57	-0.66875
0.571	-0.5171875
0.572	-0.1765625
0.573	0.15
0.574	0.4109375
0.575	0.56875
0.576	0.4734375
0.577	0.0875
0.578	-0.3484375
0.579	-0.5390625
0.58	-0.40625
0.581	-0.096875
0.582	0.165625
0.583	0.25625
0.584	0.2171875
0.585	0.11875
0.586	-0.05625
0.587	-0.3109375
0.588	-0.5375
0.589	-0.5640625
0.59	-0.3171875
0.591	0.078125
0.592	0.4171875
0.593	0.5734375
0.594	0.4703125
0.595	0.096875
0.596	-0.3796875
0.597	-0.69375
0.598	-0.684375
0.599	-0.3875
0.6	0.0359375
0.601	0.4421875
0.602	0.7265625
0.603	0.7359375
0.604	0.3796875
0.605	-0.1609375
0.606	-0.540625
0.607	-0.5671875
0.608	-0.309375
0.609	0.0640625
0.61	0.478125
0.611	0.8578125
0.612	0.9484375
0.613	0.5546875
0.614	-0.1140625
0.615	-0.590625
0.616	-0.6265625
0.617	-0.3203125
0.618	0.065625
0.619	0.328125
0.62	0.421875
0.621	0.3890625
0.622	0.21875
0.623	-0.11875
0.624	-0.5
0.625	-0.678125
0.626	-0.4890625
0.627	-0.05
0.628	0.328125
0.629	0.453125
0.63	0.3390625
0.631	0.0578125
0.632	-0.3140625
0.633	-0.6453125
0.634	-0.753125
0.635	-0.546875
0.636	-0.1109375
0.637	0.36875
0.638	0.7484375
0.639	0.8890625
0.64	0.646875
0.641	0.096875
0.642	-0.4296875
0.643	-0.63125
0.644	-0.44375
0.645	0.015625
0.646	0.5296875
0.647	0.871875
0.648	0.8828125
0.649	0.4953125
0.65	-0.1515625
0.651	-0.69375
0.652	-0.8375
0.653	-0.6015625
0.654	-0.196875
0.655	0.178125
0.656	0.4125
0.657	0.453125
0.658	0.26875
0.659	-0.0890625
0.66	-0.440625
0.661	-0.5890625
0.662	-0.4671875
0.663	-0.1671875
0.664	0.1578125
0.665	0.39375
0.666	0.48125
0.667	0.3515625
0.668	0.0125
0.669	-0.3625
0.67	-0.5515625
0.671	-0.4328125
0.672	-0.053125
0.673	0.4046875
0.674	0.778125
0.675	0.990625
0.676	0.9046875
0.677	0.4609375
0.678	-0.1
0.679	-0.425
0.68	-0.4078125
0.681	-0.2125
0.682	-0.015625
0.683	0.1578125
0.684	0.3109375
0.685	0.325
0.686	0.090625
0.687	-0.2515625
0.688	-0.4296875
0.689	-0.31875
0.69	-0.0234375
0.691	0.25625
0.692	0.38125
0.693	0.3515625
0.694	0.221875
0.695	0.0109375
0.696	-0.26875
0.697	-0.54375
0.698	-0.675
0.699	-0.5390625
0.7	-0.1578125
0.701	0.2765625
0.702	0.5484375
0.703	0.5328125
0.704	0.246875
0.705	-0.15
0.706	-0.459375
0.707	-0.5359375
0.708	-0.3359375
0.709	0.0609375
0.71	0.4953125
0.711	0.821875
0.712	0.8640625
0.713	0.4953125
0.714	-0.1359375
0.715	-0.6328125
0.716	-0.709375
0.717	-0.4125
0.718	0.015625
0.719	0.3703125
0.72	0.58125
0.721	0.584375
0.722	0.3046875
0.723	-0.15625
0.724	-0.5203125
0.725	-0.5890625
0.726	-0.3921875
0.727	-0.0953125
0.728	0.1453125
0.729	0.2796875
0.73	0.3015625
0.731	0.1546875
0.732	-0.16875
0.733	-0.5203125
0.734	-0.6984375
0.735	-0.5890625
0.736	-0.2546875
0.737	0.121875
0.738	0.3875
0.739	0.4859375
0.74	0.371875
0.741	0.0546875
0.742	-0.321875
0.743	-0.540625
0.744	-0.4859375
0.745	-0.2296875
0.746	0.065625
0.747	0.3328125
0.748	0.509375
0.749	0.4265625
0.75	0.040625
0.751	-0.390625
0.752	-0.565625
0.753	-0.428125
0.754	-0.11875
0.755	0.215625
0.756	0.5
0.757	0.6453125
0.758	0.50625
0.759	0.0625
0.76	-0.4375
0.761	-0.6734375
0.762	-0.5515625
0.763	-0.2
0.764	0.1796875
0.765	0.4203125
0.766	0.4546875
0.767	0.290625
0.768	-0.0109375
0.769	-0.3421875
0.77	-0.5625
0.771	-0.546875
0.772	-0.2765625
0.773	0.0984375
0.774	0.378125
0.775	0.4734375
0.776	0.3671875
0.777	0.0609375
0.778	-0.35
0.779	-0.659375
0.78	-0.7015625
0.781	-0.4578125
0.782	-0.0421875
0.783	0.4046875
0.784	0.73125
0.785	0.734375
0.786	0.3140625
0.787	-0.2890625
0.788	-0.659375
0.789	-0.61875
0.79	-0.3328125
0.791	-0.0359375
0.792	0.20625
0.793	0.4125
0.794	0.4921875
0.795	0.2984375
0.796	-0.0984375
0.797	-0.4171875
0.798	-0.440625
0.799	-0.196875
0.8	0.1234375
0.801	0.35
0.802	0.425
0.803	0.325
0.804	0.03125
0.805	-0.3671875
0.806	-0.6875
0.807	-0.78125
0.808	-0.5875
0.809	-0.165625
0.81	0.296875
0.811	0.628125
0.812	0.74375
0.813	0.5890625
0.814	0.190625
0.815	-0.275
0.816	-0.565625
0.817	-0.521875
0.818	-0.1609375
0.819	0.353125
0.82	0.803125
0.821	0.96875
0.822	0.7109375
0.823	0.1390625
0.824	-0.396875
0.825	-0.5953125
0.826	-0.4296875
0.827	-0.0921875
0.828	0.23125
0.829	0.4765625
0.83	0.58125
0.831	0.4234375
0.832	-0.009375
0.833	-0.484375
0.834	-0.7125
0.835	-0.5890625
0.836	-0.2390625
0.837	0.1234375
0.838	0.3640625
0.839	0.4640625
0.84	0.4109375
0.841	0.1703125
0.842	-0.2015625
0.843	-0.521875
0.844	-0.590625
0.845	-0.3671875
0.846	-0.0328125
0.847	0.215625
0.848	0.33125
0.849	0.3125
0.85	0.1234375
0.851	-0.190625
0.852	-0.446875
0.853	-0.4515625
0.854	-0.1765625
0.855	0.2234375
0.856	0.5703125
0.857	0.7453125
0.858	0.628125
0.859	0.1953125
0.86	-0.340625
0.861	-0.653125
0.862	-0.5890625
0.863	-0.2578125
0.864	0.128125
0.865	0.4296875
0.866	0.6
0.867	0.540625
0.868	0.1875
0.869	-0.3171875
0.87	-0.684375
0.871	-0.7390625
0.872	-0.5203125
0.873	-0.203125
0.874	0.0734375
0.875	0.271875
0.876	0.35
0.877	0.21875
0.878	-0.1140625
0.879	-0.4515625
0.88	-0.5453125
0.881	-0.309375
0.882	0.09375
0.883	0.4140625
0.884	0.540625
0.885	0.4890625
0.886	0.275
0.887	-0.06875
0.888	-0.4328125
0.889	-0.634375
0.89	-0.528125
0.891	-0.1265625
0.892	0.4
0.893	0.8421875
0.894	0.9796875
0.895	0.6609375
0.896	0.00625
0.897	-0.5984375
0.898	-0.825
0.899	-0.6484375
0.9	-0.271875
0.901	0.109375
0.902	0.4203125
0.903	0.5609375
0.904	0.3703125
0.905	-0.115625
0.906	-0.609375
0.907	-0.8640625
0.908	-0.8109375
0.909	-0.5078125
0.91	-0.109375
0.911	0.209375
0.912	0.3359375
0.913	0.2140625
0.914	-0.1296875
0.915	-0.5796875
0.916	-0.9859375
0.917	-1.121875
0.918	-0.825
0.919	-0.246875
0.92	0.2796875
0.921	0.5359375
0.922	0.4609375
0.923	0.125
0.924	-0.278125
0.925	-0.5375
0.926	-0.5328125
0.927	-0.2703125
0.928	0.13125
0.929	0.546875
0.93	0.8265625
0.931	0.7421875
0.932	0.2390625
0.933	-0.35625
0.934	-0.6328125
0.935	-0.51875
0.936	-0.225
0.937	0.059375
0.938	0.303125
0.939	0.46875
0.94	0.4015625
0.941	0.021875
0.942	-0.4578125
0.943	-0.69375
0.944	-0.5578125
0.945	-0.196875
0.946	0.1671875
0.947	0.409375
0.948	0.490625
0.949	0.396875
0.95	0.1265625
0.951	-0.246875
0.952	-0.553125
0.953	-0.6125
0.954	-0.371875
0.955	0.0296875
0.956	0.3546875
0.957	0.4203125
0.958	0.209375
0.959	-0.1453125
0.96	-0.484375
0.961	-0.7015625
0.962	-0.70625
0.963	-0.4546875
0.964	-0.021875
0.965	0.4515625
0.966	0.825
0.967	0.9328125
0.968	0.6546875
0.969	0.10625
0.97	-0.371875
0.971	-0.5046875
0.972	-0.2859375
0.973	0.08125
0.974	0.4078125
0.975	0.603125
0.976	0.5703125
0.977	0.228125
0.978	-0.296875
0.979	-0.678125
0.98	-0.703125
0.981	-0.41875
0.982	-0.01875
0.983	0.3203125
0.984	0.521875
0.985	0.5625
0.986	0.409375
0.987	0.0703125
0.988	-0.303125
0.989	-0.4828125
0.99	-0.34375
0.991	0.0125
0.992	0.3484375
0.993	0.4984375
0.994	0.4421875
0.995	0.2
0.996	-0.1578125
0.997	-0.48125
0.998	-0.603125
0.999	-0.434375
1	-0.025
1.001	0.48125
1.002	0.95
1.003	1.195313
1.004	0.99375
1.005	0.36875
1.006	-0.2921875
1.007	-0.609375
1.008	-0.534375
1.009	-0.2578125
1.01	0.059375
1.011	0.334375
1.012	0.4625
1.013	0.2890625
1.014	-0.16875
1.015	-0.640625
1.016	-0.83125
1.017	-0.6640625
1.018	-0.296875
1.019	0.0421875
1.02	0.240625
1.021	0.309375
1.022	0.240625
1.023	0.0015625
1.024	-0.321875
1.025	-0.5359375
1.026	-0.490625
1.027	-0.203125
1.028	0.153125
1.029	0.4203125
1.03	0.5390625
1.031	0.4640625
1.032	0.1578125
1.033	-0.28125
1.034	-0.6140625
1.035	-0.634375
1.036	-0.328125
1.037	0.1171875
1.038	0.5078125
1.039	0.7140625
1.04	0.6140625
1.041	0.178125
1.042	-0.3640625
1.043	-0.6640625
1.044	-0.56875
1.045	-0.2234375
1.046	0.1390625
1.047	0.4203125
1.048	0.6078125
1.049	0.5859375
1.05	0.2515625
1.051	-0.24375
1.052	-0.578125
1.053	-0.571875
1.054	-0.278125
1.055	0.10625
1.056	0.3890625
1.057	0.4859375
1.058	0.39375
1.059	0.1359375
1.06	-0.2046875
1.061	-0.4640625
1.062	-0.4796875
1.063	-0.23125
1.064	0.1296875
1.065	0.4140625
1.066	0.5453125
1.067	0.521875
1.068	0.321875
1.069	-0.028125
1.07	-0.378125
1.071	-0.509375
1.072	-0.315625
1.073	0.06875
1.074	0.4265625
1.075	0.6625
1.076	0.7078125
1.077	0.4359375
1.078	-0.0765625
1.079	-0.496875
1.08	-0.565625
1.081	-0.3296875
1.082	0.00625
1.083	0.303125
1.084	0.53125
1.085	0.615625
1.086	0.425
1.087	-0.003125
1.088	-0.4046875
1.089	-0.55625
1.09	-0.440625
1.091	-0.1859375
1.092	0.0578125
1.093	0.2046875
1.094	0.2359375
1.095	0.1375
1.096	-0.096875
1.097	-0.3859375
1.098	-0.55625
1.099	-0.4640625
1.1	-0.1203125
1.101	0.29375
1.102	0.5828125
1.103	0.64375
1.104	0.459375
1.105	0.08125
1.106	-0.35
1.107	-0.6484375
1.108	-0.6515625
1.109	-0.33125
1.11	0.1515625
1.111	0.5953125
1.112	0.8328125
1.113	0.6984375
1.114	0.196875
1.115	-0.3609375
1.116	-0.609375
1.117	-0.4484375
1.118	-0.06875
1.119	0.30625
1.12	0.5765625
1.121	0.6953125
1.122	0.55625
1.123	0.1328125
1.124	-0.3453125
1.125	-0.571875
1.126	-0.4640625
1.127	-0.1859375
1.128	0.0578125
1.129	0.1859375
1.13	0.23125
1.131	0.196875
1.132	0.015625
1.133	-0.3109375
1.134	-0.6171875
1.135	-0.675
1.136	-0.396875
1.137	0.059375
1.138	0.434375
1.139	0.58125
1.14	0.4734375
1.141	0.1328125
1.142	-0.3125
1.143	-0.6328125
1.144	-0.659375
1.145	-0.384375
1.146	0.053125
1.147	0.475
1.148	0.753125
1.149	0.7453125
1.15	0.3609375
1.151	-0.2125
1.152	-0.6
1.153	-0.5828125
1.154	-0.259375
1.155	0.128125
1.156	0.43125
1.157	0.625
1.158	0.6453125
1.159	0.378125
1.16	-0.1171875
1.161	-0.5546875
1.162	-0.6703125
1.163	-0.4390625
1.164	-0.05625
1.165	0.26875
1.166	0.4359375
1.167	0.409375
1.168	0.1625
1.169	-0.2484375
1.17	-0.63125
1.171	-0.7859375
1.172	-0.640625
1.173	-0.2828125
1.174	0.0953125
1.175	0.34375
1.176	0.4015625
1.177	0.2453125
1.178	-0.078125
1.179	-0.41875
1.18	-0.5890625
1.181	-0.478125
1.182	-0.13125
1.183	0.2984375
1.184	0.6515625
1.185	0.759375
1.186	0.4859375
1.187	-0.06875
1.188	-0.54375
1.189	-0.6515625
1.19	-0.4015625
1.191	0.0078125
1.192	0.415625
1.193	0.7296875
1.194	0.8390625
1.195	0.6296875
1.196	0.1765625
1.197	-0.234375
1.198	-0.3625
1.199	-0.20625
1.2	0.078125
1.201	0.31875
1.202	0.421875
1.203	0.3625
1.204	0.1390625
1.205	-0.1875
1.206	-0.4703125
1.207	-0.590625
1.208	-0.484375
1.209	-0.1640625
1.21	0.228125
1.211	0.4875
1.212	0.5328125
1.213	0.3890625
1.214	0.1078125
1.215	-0.2390625
1.216	-0.5
1.217	-0.5
1.218	-0.1796875
1.219	0.309375
1.22	0.7375
1.221	0.9328125
1.222	0.7890625
1.223	0.315625
1.224	-0.26875
1.225	-0.64375
1.226	-0.653125
1.227	-0.39375
1.228	-0.0546875
1.229	0.26875
1.23	0.5328125
1.231	0.575
1.232	0.2609375
1.233	-0.234375
1.234	-0.546875
1.235	-0.503125
1.236	-0.228125
1.237	0.0484375
1.238	0.203125
1.239	0.2328125
1.24	0.1453125
1.241	-0.0515625
1.242	-0.3046875
1.243	-0.5125
1.244	-0.553125
1.245	-0.3234375
1.246	0.134375
1.247	0.6
1.248	0.8421875
1.249	0.775
1.25	0.4546875
1.251	0.03125
1.252	-0.321875
1.253	-0.4765625
1.254	-0.36875
1.255	-0.0359375
1.256	0.4
1.257	0.778125
1.258	0.8984375
1.259	0.5921875
1.26	-0.0484375
1.261	-0.6265625
1.262	-0.803125
1.263	-0.575
1.264	-0.1859375
1.265	0.1609375
1.266	0.4046875
1.267	0.4984375
1.268	0.3390625
1.269	-0.040625
1.27	-0.39375
1.271	-0.49375
1.272	-0.3375
1.273	-0.071875
1.274	0.1484375
1.275	0.240625
1.276	0.175
1.277	-0.0375
1.278	-0.33125
1.279	-0.5796875
1.28	-0.675
1.281	-0.5234375
1.282	-0.0828125
1.283	0.50625
1.284	0.946875
1.285	1.026563
1.286	0.7359375
1.287	0.23125
1.288	-0.2421875
1.289	-0.4578125
1.29	-0.3234375
1.291	0.05
1.292	0.4453125
1.293	0.7359375
1.294	0.8765625
1.295	0.746875
1.296	0.2875
1.297	-0.290625
1.298	-0.6515625
1.299	-0.64375
1.3	-0.3609375
1.301	0.0125
1.302	0.3453125
1.303	0.5609375
1.304	0.5375
1.305	0.203125
1.306	-0.26875
1.307	-0.55
1.308	-0.4734375
1.309	-0.1625
1.31	0.134375
1.311	0.271875
1.312	0.2671875
1.313	0.1546875
1.314	-0.0796875
1.315	-0.3859375
1.316	-0.6265625
1.317	-0.6484375
1.318	-0.3859375
1.319	0.05
1.32	0.44375
1.321	0.6515625
1.322	0.615625
1.323	0.3234375
1.324	-0.1296875
1.325	-0.55
1.326	-0.7375
1.327	-0.6015625
1.328	-0.2328125
1.329	0.19375
1.33	0.5390625
1.331	0.6484375
1.332	0.378125
1.333	-0.146875
1.334	-0.559375
1.335	-0.6109375
1.336	-0.365625
1.337	-0.03125
1.338	0.2671875
1.339	0.496875
1.34	0.5546875
1.341	0.3140625
1.342	-0.121875
1.343	-0.434375
1.344	-0.425
1.345	-0.171875
1.346	0.128125
1.347	0.3375
1.348	0.4078125
1.349	0.334375
1.35	0.109375
1.351	-0.225
1.352	-0.5359375
1.353	-0.6625
1.354	-0.5203125
1.355	-0.1609375
1.356	0.240625
1.357	0.5109375
1.358	0.553125
1.359	0.3515625
1.36	-0.021875
1.361	-0.4140625
1.362	-0.65625
1.363	-0.621875
1.364	-0.3078125
1.365	0.1375
1.366	0.534375
1.367	0.73125
1.368	0.5828125
1.369	0.121875
1.37	-0.3546875
1.371	-0.5484375
1.372	-0.434375
1.373	-0.1859375
1.374	0.0734375
1.375	0.334375
1.376	0.5421875
1.377	0.515625
1.378	0.16875
1.379	-0.28125
1.38	-0.496875
1.381	-0.3625
1.382	-0.0390625
1.383	0.253125
1.384	0.4
1.385	0.396875
1.386	0.2421875
1.387	-0.06875
1.388	-0.440625
1.389	-0.6828125
1.39	-0.646875
1.391	-0.33125
1.392	0.0953125
1.393	0.4234375
1.394	0.534375
1.395	0.3984375
1.396	0.0453125
1.397	-0.396875
